recapture_row_id,trial_id,sample_date,sample_time,station_code,flows
{00000002-0000-0000-0000-000000000000},204,4/14/1998,20:10,Gate 1,14612
{00000003-0000-0000-0000-000000000000},3,8/10/1998,20:06,Gate 1,14884
{00000004-0000-0000-0000-000000000000},4,8/18/1998,6:23,Gate 1,14968
{00000005-0000-0000-0000-000000000000},18,6/9/1999,5:59,Gate 1,10683
{00000006-0000-0000-0000-000000000000},19,6/12/1999,9:44,Gate 1,10223
{00000007-0000-0000-0000-000000000000},20,6/17/1999,9:02,Gate 1,10744
{00000008-0000-0000-0000-000000000000},21,6/19/1999,8:57,Gate 1,11256
{00000009-0000-0000-0000-000000000000},23,6/26/1999,8:34,Gate 1,12301
{0000000A-0000-0000-0000-000000000000},23,6/28/1999,9:21,Gate 1,12891
{0000000B-0000-0000-0000-000000000000},25,7/5/1999,9:21,Gate 1,11994
{0000000C-0000-0000-0000-000000000000},26,7/16/1999,9:00,Gate 1,12352
{0000000D-0000-0000-0000-000000000000},27,7/22/1999,8:51,Gate 1,12385
{0000000E-0000-0000-0000-000000000000},28,7/26/1999,8:50,Gate 1,12184
{0000000F-0000-0000-0000-000000000000},29,7/31/1999,9:19,Gate 1,11886
{00000011-0000-0000-0000-000000000000},29,8/1/1999,9:06,Gate 1,12038
{00000012-0000-0000-0000-000000000000},30,8/4/1999,8:50,Gate 1,11514
{00000013-0000-0000-0000-000000000000},31,8/7/1999,8:05,Gate 1,9717
{00000014-0000-0000-0000-000000000000},32,8/12/1999,9:23,Gate 1,9174
{00000015-0000-0000-0000-000000000000},32,8/12/1999,9:23,Gate 1,9174
{00000016-0000-0000-0000-000000000000},33,8/17/1999,9:33,Gate 1,8341
{00000017-0000-0000-0000-000000000000},203,3/31/1998,13:05,Gate 10,36293
{00000018-0000-0000-0000-000000000000},204,4/14/1998,19:44,Gate 10,14612
{0000001A-0000-0000-0000-000000000000},205,4/21/1998,9:01,Gate 10,14946
{0000001B-0000-0000-0000-000000000000},205,4/22/1998,9:16,Gate 10,14944
{0000001C-0000-0000-0000-000000000000},206,4/28/1998,8:53,Gate 10,14216
{0000001D-0000-0000-0000-000000000000},18,6/9/1999,6:19,Gate 10,10683
{0000001E-0000-0000-0000-000000000000},20,6/17/1999,8:46,Gate 10,10744
{0000001F-0000-0000-0000-000000000000},20,6/18/1999,8:48,Gate 10,10805
{00000020-0000-0000-0000-000000000000},21,6/19/1999,8:46,Gate 10,11256
{00000021-0000-0000-0000-000000000000},21,6/20/1999,8:28,Gate 10,11397
{00000022-0000-0000-0000-000000000000},22,6/23/1999,6:00,Gate 10,11676
{00000023-0000-0000-0000-000000000000},22,6/23/1999,20:30,Gate 10,11676
{00000024-0000-0000-0000-000000000000},23,6/26/1999,8:20,Gate 10,12301
{00000025-0000-0000-0000-000000000000},23,6/27/1999,8:28,Gate 10,12312
{00000026-0000-0000-0000-000000000000},24,6/30/1999,5:56,Gate 10,12922
{00000027-0000-0000-0000-000000000000},24,7/2/1999,8:43,Gate 10,12068
{00000028-0000-0000-0000-000000000000},25,7/5/1999,8:58,Gate 10,11994
{00000029-0000-0000-0000-000000000000},26,7/16/1999,8:43,Gate 10,12352
{0000002A-0000-0000-0000-000000000000},27,7/22/1999,8:40,Gate 10,12385
{0000002B-0000-0000-0000-000000000000},27,7/24/1999,8:49,Gate 10,13094
{0000002C-0000-0000-0000-000000000000},28,7/26/1999,8:33,Gate 10,12184
{0000002D-0000-0000-0000-000000000000},28,7/27/1999,8:53,Gate 10,11838
{0000002E-0000-0000-0000-000000000000},29,7/31/1999,9:05,Gate 10,11886
{0000002F-0000-0000-0000-000000000000},30,8/4/1999,8:43,Gate 10,11514
{00000030-0000-0000-0000-000000000000},31,8/7/1999,7:45,Gate 10,9717
{00000031-0000-0000-0000-000000000000},31,8/8/1999,8:37,Gate 10,9631
{00000032-0000-0000-0000-000000000000},32,8/12/1999,9:09,Gate 10,9174
{00000033-0000-0000-0000-000000000000},216,3/25/2000,8:54,Gate 10,11705
{00000034-0000-0000-0000-000000000000},216,3/27/2000,18:45,Gate 10,10456
{00000035-0000-0000-0000-000000000000},218,3/28/2000,18:36,Gate 10,9997
{00000036-0000-0000-0000-000000000000},218,3/29/2000,6:45,Gate 10,10054
{00000037-0000-0000-0000-000000000000},219,3/29/2000,6:45,Gate 10,10054
{00000038-0000-0000-0000-000000000000},218,3/30/2000,5:59,Gate 10,9801
{00000039-0000-0000-0000-000000000000},201,3/10/1998,9:05,Gate 11,22039
{0000003A-0000-0000-0000-000000000000},202,3/17/1998,6:32,Gate 11,14274
{0000003B-0000-0000-0000-000000000000},207,5/6/1998,9:04,Gate 11,15958
{0000003C-0000-0000-0000-000000000000},301,5/8/1998,8:58,Gate 11,14514
{0000003D-0000-0000-0000-000000000000},5,12/17/1998,8:26,Gate 11,17500
{0000003E-0000-0000-0000-000000000000},6,12/21/1998,9:00,Gate 11,12978
{0000003F-0000-0000-0000-000000000000},8,1/5/1999,9:28,Gate 11,7612
{00000040-0000-0000-0000-000000000000},9,1/9/1999,9:14,Gate 11,7546
{00000041-0000-0000-0000-000000000000},10,1/13/1999,9:16,Gate 11,7500
{00000042-0000-0000-0000-000000000000},11,1/28/1999,9:10,Gate 11,15364
{00000043-0000-0000-0000-000000000000},11,1/29/1999,9:13,Gate 11,15505
{00000044-0000-0000-0000-000000000000},12,2/2/1999,7:43,Gate 11,9980
{00000045-0000-0000-0000-000000000000},12,2/3/1999,7:45,Gate 11,10035
{00000046-0000-0000-0000-000000000000},208,4/6/1999,9:13,Gate 11,10540
{00000047-0000-0000-0000-000000000000},14,4/11/1999,9:14,Gate 11,14215
{00000048-0000-0000-0000-000000000000},302,4/26/1999,9:38,Gate 11,11593
{00000049-0000-0000-0000-000000000000},16,5/12/1999,9:18,Gate 11,12981
{0000004A-0000-0000-0000-000000000000},17,5/12/1999,9:18,Gate 11,12981
{0000004B-0000-0000-0000-000000000000},18,6/9/1999,6:30,Gate 11,10683
{0000004C-0000-0000-0000-000000000000},19,6/12/1999,9:18,Gate 11,10223
{0000004D-0000-0000-0000-000000000000},20,6/17/1999,8:38,Gate 11,10744
{0000004E-0000-0000-0000-000000000000},20,6/18/1999,8:37,Gate 11,10805
{0000004F-0000-0000-0000-000000000000},21,6/19/1999,8:40,Gate 11,11256
{00000050-0000-0000-0000-000000000000},22,6/23/1999,5:54,Gate 11,11676
{00000051-0000-0000-0000-000000000000},22,6/25/1999,8:28,Gate 11,12324
{00000052-0000-0000-0000-000000000000},23,6/26/1999,8:15,Gate 11,12301
{00000053-0000-0000-0000-000000000000},24,6/30/1999,6:01,Gate 11,12922
{00000054-0000-0000-0000-000000000000},25,7/5/1999,8:53,Gate 11,11994
{00000055-0000-0000-0000-000000000000},26,7/16/1999,8:38,Gate 11,12352
{00000056-0000-0000-0000-000000000000},27,7/22/1999,8:36,Gate 11,12385
{00000057-0000-0000-0000-000000000000},27,7/23/1999,8:27,Gate 11,12156
{00000058-0000-0000-0000-000000000000},28,7/26/1999,8:28,Gate 11,12184
{00000059-0000-0000-0000-000000000000},29,7/31/1999,8:50,Gate 11,11886
{0000005A-0000-0000-0000-000000000000},30,8/4/1999,8:34,Gate 11,11514
{0000005B-0000-0000-0000-000000000000},30,8/5/1999,8:57,Gate 11,10963
{0000005C-0000-0000-0000-000000000000},31,8/7/1999,7:38,Gate 11,9717
{0000005D-0000-0000-0000-000000000000},31,8/10/1999,8:35,Gate 11,9704
{0000005E-0000-0000-0000-000000000000},32,8/12/1999,8:49,Gate 11,9174
{0000005F-0000-0000-0000-000000000000},32,8/14/1999,8:42,Gate 11,8695
{00000060-0000-0000-0000-000000000000},33,8/17/1999,8:36,Gate 11,8341
{00000061-0000-0000-0000-000000000000},33,8/17/1999,8:41,Gate 11,8341
{00000062-0000-0000-0000-000000000000},216,3/22/2000,18:35,Gate 11,13082
{00000063-0000-0000-0000-000000000000},216,3/23/2000,6:31,Gate 11,13876
{00000064-0000-0000-0000-000000000000},217,3/23/2000,6:31,Gate 11,13876
{00000065-0000-0000-0000-000000000000},217,3/23/2000,18:30,Gate 11,13876
{00000066-0000-0000-0000-000000000000},218,3/28/2000,18:42,Gate 11,9997
{00000067-0000-0000-0000-000000000000},218,3/29/2000,6:49,Gate 11,10054
{00000068-0000-0000-0000-000000000000},219,3/29/2000,6:49,Gate 11,10054
{00000069-0000-0000-0000-000000000000},219,4/2/2000,9:21,Gate 11,8958
{0000006A-0000-0000-0000-000000000000},201,3/10/1998,9:25,Gate 2,22039
{0000006B-0000-0000-0000-000000000000},202,3/17/1998,6:50,Gate 2,14274
{0000006C-0000-0000-0000-000000000000},202,3/17/1998,18:18,Gate 2,14274
{0000006E-0000-0000-0000-000000000000},205,4/21/1998,8:51,Gate 2,14946
{0000006F-0000-0000-0000-000000000000},205,4/22/1998,9:01,Gate 2,14944
{00000070-0000-0000-0000-000000000000},206,4/28/1998,9:15,Gate 2,14216
{00000071-0000-0000-0000-000000000000},206,4/29/1998,9:09,Gate 2,14254
{00000072-0000-0000-0000-000000000000},301,5/8/1998,9:13,Gate 2,14514
{00000073-0000-0000-0000-000000000000},5,12/17/1998,7:46,Gate 2,17500
{00000074-0000-0000-0000-000000000000},6,12/21/1998,8:41,Gate 2,12978
{00000075-0000-0000-0000-000000000000},7,12/29/1998,8:51,Gate 2,8934
{00000076-0000-0000-0000-000000000000},8,1/5/1999,9:32,Gate 2,7612
{00000077-0000-0000-0000-000000000000},8,1/6/1999,9:44,Gate 2,7607
{00000078-0000-0000-0000-000000000000},8,1/7/1999,8:57,Gate 2,7611
{00000079-0000-0000-0000-000000000000},9,1/9/1999,8:41,Gate 2,7546
{0000007A-0000-0000-0000-000000000000},9,1/10/1999,8:43,Gate 2,7402
{0000007B-0000-0000-0000-000000000000},10,1/13/1999,9:26,Gate 2,7500
{0000007C-0000-0000-0000-000000000000},10,1/13/1999,9:26,Gate 2,7500
{0000007D-0000-0000-0000-000000000000},10,1/14/1999,8:56,Gate 2,7499
{0000007E-0000-0000-0000-000000000000},11,1/28/1999,8:46,Gate 2,15364
{0000007F-0000-0000-0000-000000000000},12,2/2/1999,7:25,Gate 2,9980
{00000080-0000-0000-0000-000000000000},12,2/2/1999,7:25,Gate 2,9980
{00000081-0000-0000-0000-000000000000},12,2/3/1999,7:26,Gate 2,10035
{00000082-0000-0000-0000-000000000000},13,3/24/1999,5:58,Gate 2,11242
{00000083-0000-0000-0000-000000000000},208,4/6/1999,8:42,Gate 2,10540
{00000084-0000-0000-0000-000000000000},208,4/8/1999,8:52,Gate 2,9417
{00000085-0000-0000-0000-000000000000},14,4/11/1999,8:42,Gate 2,14215
{00000086-0000-0000-0000-000000000000},302,4/26/1999,9:04,Gate 2,11593
{00000087-0000-0000-0000-000000000000},303,5/4/1999,9:32,Gate 2,12768
{00000088-0000-0000-0000-000000000000},304,5/5/1999,9:36,Gate 2,12463
{00000089-0000-0000-0000-000000000000},15,5/11/1999,19:45,Gate 2,12952
{0000008A-0000-0000-0000-000000000000},16,5/12/1999,8:45,Gate 2,12981
{0000008B-0000-0000-0000-000000000000},15,5/14/1999,8:51,Gate 2,12950
{0000008C-0000-0000-0000-000000000000},211,10/27/1999,8:50,Gate 2,7090
{0000008D-0000-0000-0000-000000000000},212,10/27/1999,8:50,Gate 2,7090
{0000008E-0000-0000-0000-000000000000},212,10/28/1999,8:45,Gate 2,7066
{0000008F-0000-0000-0000-000000000000},34,12/22/1999,9:58,Gate 2,6931
{00000090-0000-0000-0000-000000000000},34,12/23/1999,8:18,Gate 2,6952
{00000091-0000-0000-0000-000000000000},35,12/29/1999,9:34,Gate 2,6756
{00000092-0000-0000-0000-000000000000},35,12/30/1999,9:06,Gate 2,6775
{00000093-0000-0000-0000-000000000000},36,1/3/2000,9:27,Gate 2,6473
{00000094-0000-0000-0000-000000000000},36,1/4/2000,7:53,Gate 2,6424
{00000095-0000-0000-0000-000000000000},215,1/9/2000,9:25,Gate 2,6021
{00000096-0000-0000-0000-000000000000},216,3/22/2000,18:27,Gate 2,13082
{00000097-0000-0000-0000-000000000000},216,3/23/2000,6:09,Gate 2,13876
{00000098-0000-0000-0000-000000000000},217,3/23/2000,6:09,Gate 2,13876
{00000099-0000-0000-0000-000000000000},217,3/23/2000,18:21,Gate 2,13876
{0000009A-0000-0000-0000-000000000000},218,3/28/2000,18:21,Gate 2,9997
{0000009B-0000-0000-0000-000000000000},218,3/29/2000,6:32,Gate 2,10054
{0000009C-0000-0000-0000-000000000000},219,3/29/2000,6:32,Gate 2,10054
{0000009D-0000-0000-0000-000000000000},219,3/29/2000,18:22,Gate 2,10054
{0000009E-0000-0000-0000-000000000000},218,3/30/2000,5:49,Gate 2,9801
{0000009F-0000-0000-0000-000000000000},219,3/30/2000,5:49,Gate 2,9801
{000000A0-0000-0000-0000-000000000000},219,4/1/2000,8:26,Gate 2,9832
{000000A1-0000-0000-0000-000000000000},202,3/17/1998,6:44,Gate 3,14274
{000000A2-0000-0000-0000-000000000000},203,3/31/1998,13:14,Gate 3,36293
{000000A3-0000-0000-0000-000000000000},204,4/14/1998,7:03,Gate 3,14612
{000000A5-0000-0000-0000-000000000000},205,4/21/1998,9:00,Gate 3,14946
{000000A6-0000-0000-0000-000000000000},206,4/28/1998,9:08,Gate 3,14216
{000000A7-0000-0000-0000-000000000000},207,5/6/1998,9:31,Gate 3,15958
{000000A8-0000-0000-0000-000000000000},301,5/8/1998,9:11,Gate 3,14514
{000000A9-0000-0000-0000-000000000000},3,8/11/1998,6:20,Gate 3,14959
{000000AA-0000-0000-0000-000000000000},18,6/9/1999,6:06,Gate 3,10683
{000000AB-0000-0000-0000-000000000000},19,6/12/1999,9:35,Gate 3,10223
{000000AC-0000-0000-0000-000000000000},20,6/17/1999,8:55,Gate 3,10744
{000000AD-0000-0000-0000-000000000000},21,6/19/1999,8:52,Gate 3,11256
{000000AE-0000-0000-0000-000000000000},22,6/23/1999,6:05,Gate 3,11676
{000000AF-0000-0000-0000-000000000000},22,6/25/1999,8:25,Gate 3,12324
{000000B0-0000-0000-0000-000000000000},25,7/5/1999,9:08,Gate 3,11994
{000000B1-0000-0000-0000-000000000000},25,7/8/1999,6:01,Gate 3,12057
{000000B2-0000-0000-0000-000000000000},26,7/18/1999,9:18,Gate 3,12567
{000000B3-0000-0000-0000-000000000000},27,7/22/1999,8:46,Gate 3,12385
{000000B4-0000-0000-0000-000000000000},28,7/26/1999,8:44,Gate 3,12184
{000000B5-0000-0000-0000-000000000000},29,7/31/1999,9:12,Gate 3,11886
{000000B6-0000-0000-0000-000000000000},29,8/2/1999,8:56,Gate 3,11538
{000000B7-0000-0000-0000-000000000000},30,8/4/1999,8:40,Gate 3,11514
{000000B8-0000-0000-0000-000000000000},31,8/7/1999,7:54,Gate 3,9717
{000000B9-0000-0000-0000-000000000000},32,8/12/1999,9:17,Gate 3,9174
{000000BA-0000-0000-0000-000000000000},33,8/17/1999,9:17,Gate 3,8341
{000000BB-0000-0000-0000-000000000000},201,3/10/1998,9:18,Gate 4,22039
{000000BC-0000-0000-0000-000000000000},5,12/17/1998,8:06,Gate 4,17500
{000000BD-0000-0000-0000-000000000000},6,12/21/1998,8:49,Gate 4,12978
{000000BE-0000-0000-0000-000000000000},7,12/29/1998,8:59,Gate 4,8934
{000000BF-0000-0000-0000-000000000000},7,12/30/1998,8:52,Gate 4,8933
{000000C0-0000-0000-0000-000000000000},8,1/5/1999,9:46,Gate 4,7612
{000000C1-0000-0000-0000-000000000000},8,1/6/1999,9:31,Gate 4,7607
{000000C2-0000-0000-0000-000000000000},8,1/7/1999,9:08,Gate 4,7611
{000000C3-0000-0000-0000-000000000000},8,1/8/1999,9:00,Gate 4,7600
{000000C4-0000-0000-0000-000000000000},9,1/9/1999,8:53,Gate 4,7546
{000000C5-0000-0000-0000-000000000000},9,1/10/1999,8:55,Gate 4,7402
{000000C6-0000-0000-0000-000000000000},10,1/13/1999,9:38,Gate 4,7500
{000000C7-0000-0000-0000-000000000000},10,1/14/1999,8:44,Gate 4,7499
{000000C8-0000-0000-0000-000000000000},11,1/28/1999,8:54,Gate 4,15364
{000000C9-0000-0000-0000-000000000000},12,2/2/1999,7:31,Gate 4,9980
{000000CA-0000-0000-0000-000000000000},13,3/24/1999,6:03,Gate 4,11242
{000000CB-0000-0000-0000-000000000000},208,4/6/1999,8:54,Gate 4,10540
{000000CC-0000-0000-0000-000000000000},208,4/7/1999,8:56,Gate 4,10122
{000000CD-0000-0000-0000-000000000000},14,4/11/1999,8:59,Gate 4,14215
{000000CE-0000-0000-0000-000000000000},302,4/26/1999,9:22,Gate 4,11593
{000000CF-0000-0000-0000-000000000000},302,4/26/1999,9:33,Gate 4,11593
{000000D0-0000-0000-0000-000000000000},303,5/4/1999,9:56,Gate 4,12768
{000000D1-0000-0000-0000-000000000000},304,5/5/1999,9:50,Gate 4,12463
{000000D2-0000-0000-0000-000000000000},15,5/11/1999,19:45,Gate 4,12952
{000000D3-0000-0000-0000-000000000000},16,5/12/1999,8:57,Gate 4,12981
{000000D4-0000-0000-0000-000000000000},17,5/12/1999,8:57,Gate 4,12981
{000000D5-0000-0000-0000-000000000000},217,3/26/2000,9:02,Gate 4,10690
{000000D6-0000-0000-0000-000000000000},218,3/28/2000,18:28,Gate 4,9997
{000000D7-0000-0000-0000-000000000000},218,3/29/2000,6:39,Gate 4,10054
{000000D8-0000-0000-0000-000000000000},219,3/29/2000,6:39,Gate 4,10054
{000000D9-0000-0000-0000-000000000000},218,3/29/2000,18:28,Gate 4,10054
{000000DA-0000-0000-0000-000000000000},219,3/29/2000,18:28,Gate 4,10054
{000000DB-0000-0000-0000-000000000000},219,3/30/2000,5:54,Gate 4,9801
{000000DC-0000-0000-0000-000000000000},209,10/19/1999,7:58,Gate 5,8241
{000000DD-0000-0000-0000-000000000000},209,10/19/1999,18:54,Gate 5,8241
{000000DE-0000-0000-0000-000000000000},210,10/20/1999,8:37,Gate 5,6797
{000000DF-0000-0000-0000-000000000000},211,10/26/1999,17:50,Gate 5,7033
{000000E0-0000-0000-0000-000000000000},211,10/27/1999,8:44,Gate 5,7090
{000000E1-0000-0000-0000-000000000000},212,10/27/1999,8:44,Gate 5,7090
{000000E2-0000-0000-0000-000000000000},213,11/3/1999,7:05,Gate 5,7234
{000000E3-0000-0000-0000-000000000000},214,11/4/1999,7:23,Gate 5,7243
{000000E4-0000-0000-0000-000000000000},34,12/22/1999,9:31,Gate 5,6931
{000000E5-0000-0000-0000-000000000000},35,12/29/1999,9:21,Gate 5,6756
{000000E6-0000-0000-0000-000000000000},35,12/30/1999,8:57,Gate 5,6775
{000000E7-0000-0000-0000-000000000000},36,1/3/2000,9:18,Gate 5,6473
{000000E8-0000-0000-0000-000000000000},215,1/9/2000,9:16,Gate 5,6021
{000000E9-0000-0000-0000-000000000000},215,1/11/2000,10:59,Gate 5,5953
{000000EA-0000-0000-0000-000000000000},209,10/19/1999,7:52,Gate 6,8241
{000000EB-0000-0000-0000-000000000000},210,10/19/1999,18:37,Gate 6,8241
{000000EC-0000-0000-0000-000000000000},209,10/20/1999,8:31,Gate 6,6797
{000000ED-0000-0000-0000-000000000000},210,10/20/1999,8:31,Gate 6,6797
{000000EE-0000-0000-0000-000000000000},211,10/27/1999,8:33,Gate 6,7090
{000000EF-0000-0000-0000-000000000000},212,10/27/1999,8:33,Gate 6,7090
{000000F0-0000-0000-0000-000000000000},212,10/28/1999,8:25,Gate 6,7066
{000000F1-0000-0000-0000-000000000000},213,11/3/1999,6:59,Gate 6,7234
{000000F2-0000-0000-0000-000000000000},214,11/4/1999,7:11,Gate 6,7243
{000000F3-0000-0000-0000-000000000000},34,12/22/1999,9:01,Gate 6,6931
{000000F4-0000-0000-0000-000000000000},34,12/23/1999,8:44,Gate 6,6952
{000000F5-0000-0000-0000-000000000000},35,12/29/1999,9:10,Gate 6,6756
