mark_sample_row_id,trial_id,Traps Fished,mark_code,mark_date,mark_time,release_site,release_date,release_time,num_measured,num_morts,num_marked,num_released,num_recap,Cone,RBDD Gates,mean_turbidity,run_designation,Exclude trial from analysis?,comments
{97E1B4AB-BE32-475A-BA19-C19B7408D5B3},001_16,4,B,2/3/2016,11:44,Pizza,2/3/2016,17:30,50,0,1310,1306,53,1,OUT,10.36,Fall,N,4 fish not released due to post mark mortality
{2DBF558A-B678-4409-840D-2C8C5DB1DC1F},001_18,3,B,10/9/2018,10:00,Pizza,10/9/2018,19:20,240,5,1182,1177,45,1,OUT,2.48,Winter,N,Trap 6 excluded from trial; therefore model shows 45 recaps; TE = 3.82 %Q = 2.972
{6CDADB9E-3620-4C56-9296-0C77FAFB2469},001_19,4,B,8/27/2019,11:20,Pizza,8/27/2019,20:04,80,7,896,889,45,1,OUT,2.96,Winter,N,Fish held overnight from SID 238 for mark. Fish from SIDs 238 & 239 used for mark. Trap 6 excluded from trial.
{FB0DD726-1701-41A8-8304-C9F32CB600A2},001_20,4,B,1/9/2020,12:20,Pizza,1/9/2020,17:12,100,3,1172,1168,62,1,OUT,2.55,Fall,N,"1172 marked fish, 3 morts and 1 weak excluded"
{0CBEF647-3CDE-4168-8BD8-E398AC81C7C4},001_21,5,B,1/20/2021,10:53,Pizza,1/20/2021,17:50,141,3,1013,1012,62,1,OUT,1.33,Fall,N,
{1DD63BF5-8084-4079-92DB-C4583AEEFFA0},001_22,5,B,1/12/2022,10:30,Pizza,1/12/2022,17:27,87,7,1527,1520,57,1,OUT,5.88,Fall,N,Fish held overnight from SID 011_22
{D14ED172-3B68-42F8-ACC6-F585FC0C5537},001_23,5,B,1/22/2023,13:51,Pizza,1/24/2023,19:40,171,1,877,875,24,1,OUT,14.24,Fall,N,Fish marked on 1/22 and held overnight for recovery and release on 1/23
{38F17844-4C6A-4DE1-9B02-EA847834CFB4},002_16,4,B,2/8/2016,16:13,Pizza,2/9/2016,17:35,94,2,1465,1442,66,1,OUT,4.6,Fall,N,2 morts during the marking process; 20 morts and 3 weak excluded from release group
{A28DB4C3-93B9-4466-8070-E99DDCA90EA5},002_18,3,B,10/11/2018,12:49,Pizza,10/11/2018,18:33,150,10,1259,1247,48,1,OUT,2.53,Winter,N,Trap 6 excluded from trial; Therefore 48 recaps; TE = 3.85 & %Q = 2.6353
{E686DF25-8D0D-40A6-B5CC-E755970892DD},002_19,4,B,9/3/2019,11:00,Pizza,9/3/2019,19:40,93,4,966,962,42,1,OUT,2.83,Winter,N,"Fish held overnight, then marked the following day and released the evening of mark. Trap 6 excluded from trial"
{67548B68-4D80-46CA-976C-241184A4F812},002_20,4,B,1/23/2020,14:50,Pizza,1/23/2020,17:16,143,3,1753,1745,28,0.5,OUT,4.09,Fall,N,Fish marked in higher turbidity than usual. Sample taken and read 10.8 NTUs
{5DD28918-5D02-4305-BDF5-39C55B324D86},002_21,5,B,2/10/2021,11:05,Pizza,2/10/2021,17:39,96,1,1015,1012,38,1,OUT,2.13,Fall,N,
{6414FAF5-5A41-4341-8F72-23653F79BD7B},002_22,5,B,1/20/2022,10:44,Pizza,1/20/2022,17:15,108,2,1500,1497,56,Mixed,OUT,5.26,Fall,N,Fish held overnight from SID 019_22. Two recaps on day 2. There was an additional single recap on day 3. Excluded 3rd day recap from entry. Without day 3 recap TE = 3.74%; %Q = 2.483 With day 3 TE = 3.81%; %Q = 2.442
{8D55966D-3807-44B5-AE6D-DFF89128D2C6},002_23,5,B,2/4/2023,10:30,Pizza,2/4/2023,17:31,132,1,1500,1499,81,1,OUT,16.1,Fall,N,Fish held overnight & marked next day. 9g BB used. Total held 1523; 23 excluded prior to mark. Fish obtained within 5 days of 1.5 million FCS fry release.
{74446808-878D-4EF9-A14A-A08ABCA5135A},003_16,4,B,2/12/2016,12:15,Pizza,2/13/2016,17:45,129,0,1178,1155,73,1,OUT,3.8,Fall,N,23 fish not released; 16 morts and 7 weak
{597D399F-F484-4948-9005-04322E7CE202},003_18,3,B,10/17/2018,13:05,Pizza,10/17/2018,18:36,130,9,1157,1147,29,Mixed,OUT,2.54,Winter,N,Used combination of fish held in TCs and fish processed that morning.Trap 6 excluded from trial. Therefore 30 recaps; TE = 2.616 & %Q = 2.8441
{4640B5FE-6106-4EA0-B37B-BF2911D35F1D},003_19,4,B,9/5/2019,11:03,Pizza,9/5/2019,19:40,123,5,1033,1031,33,Mixed,OUT,2.78,Winter,N,Fish held overnight and fish held day of the mark were used for this trial. Trap 6 excluded from trial
{C65A8F2A-3B06-4D18-8366-81AA5785C280},003_20,4,B,1/29/2020,13:18,Pizza,1/29/2020,17:35,141,20,1738,1717,23,0.5,OUT,4.12,Fall,N,
{86222E92-1639-451B-A28D-C79C1C1FDCB3},003_21,5,B,2/17/2021,10:22,Pizza,2/17/2021,17:48,147,7,1117,1116,49,Mixed,OUT,3.46,Fall,N,One weak swimmer removed prior to release
{BB731C63-C3AD-4D3F-BCBC-A856F54294A1},003_22,5,B,1/24/2022,12:26,Pizza,1/24/2022,17:18,146,0,1434,1434,45,Mixed,OUT,4.54,Fall,N,All fish held overnight from SID 0023_22
{6E80EE22-F13C-4E7C-8497-AFD208B1D360},003_23,5,B,2/9/2023,10:39,Pizza,2/9/2023,17:38,163,4,862,853,28,1,OUT,5.37,Fall,N,"Fish held overnight, marked following day. Total held 868. 7 weak, 2 morts excluded post mark"
{B69C0163-EF3A-4313-970D-85B094483531},004_18,4,B,12/27/2018,18:00,Pizza,12/28/2018,16:55,135,4,1087,1073,41,1,OUT,2.96,Fall,N,
{38F5FB0F-359B-46BC-B6F9-2FE02AA48D23},004_19,4,B,9/10/2019,11:15,Pizza,9/10/2019,19:34,106,6,1018,1018,44,Mixed,OUT,3.09,Winter,N,Fish held overnight; marked in morning and released day of mark. Trap 6 excluded from trial
{7B2109AF-EBA6-47BA-8F46-F3CE6A542E37},004_20,4,B,2/11/2020,11:28,Pizza,2/11/2020,17:42,141,4,1749,1743,41,Mixed,OUT,1.99,Fall,N,"4 morts, 2 weak excluded post mark"
{8DED69D6-580A-49D5-8D80-7035E6DC610D},004_21,5,B,2/26/2021,11:46,Pizza,2/26/2021,18:15,76,3,1072,1070,64,1,OUT,1.82,Fall,N,2 morts excluded prior to release
{2C5519A4-D6C0-4A30-BBC3-10E13649E145},004_22,5,B,1/27/2022,11:41,Pizza,1/27/2022,17:22,124,3,1308,1304,51,Mixed,OUT,4.04,Fall,N,All fish held overnight from SID 026_22. Trap 1 was compromised on day 2 of recaps so day 2 was excluded.
{52EC9830-950B-4825-ACF7-9625A68D9660},005_18,3,B,12/30/2018,11:20,Pizza,12/30/2018,16:59,161,8,1100,1090,32,0.5,OUT,2.4,Fall,N,"Four traps were fished but trap 1 was deemed compromised due to LWD, a NR condition and only 1500 revolutions on the counter."
{D19EB19F-6B54-4EE8-800F-A75C73083BE2},005_19,4,B,9/16/2019,11:36,Pizza,9/16/2019,19:16,99,3,1047,1044,49,1,OUT,3.26,Winter,N,Fish held overnight; marked and released day of the mark. Trap 6 excluded from trial
{EA9AFD4E-92A7-4205-866C-7B209F97080B},005_20,4,B,2/18/2020,11:42,Pizza,2/18/2020,17:45,77,6,1096,1087,37,1,OUT,1.7,Fall,N,6 morts and 3 weak excluded post mark
{2B989AC5-9F05-498D-9905-6395F320B31F},005_21,5,B,9/30/2021,11:22,Pizza,9/30/2021,18:52,428,4,742,687,22,1,OUT,1.56,Winter,N,"Did not subsample; 428 measured group is FL data from traps 5,6,7,8 on 9/30/21."
{2CD53388-CABD-4359-BEFD-C87727980B09},005_22,5,B,2/3/2022,12:05,Pizza,2/3/2022,17:30,105,2,1600,1597,69,1,OUT,4.29,Fall,N,Fish held overnight from SID 033
{2316FA45-B221-4111-86CC-05334A3CC281},006_19,4,B,9/24/2019,10:25,Pizza,9/24/2019,19:00,183,5,956,955,27,Mixed,OUT,2.85,Winter,N,Plus count fish held overnight and marked the next day; fish released day of mark. Trap 6 excluded from trial
{C7BEA3C2-821B-4988-80FF-5A3FAE7B98AD},006_20,5,B,9/17/2020,11:20,Pizza,9/17/2020,19:15,118,8,867,866,39,1,OUT,1.49,Winter,N,Fish Held from Sid 260 + 261; marked and released on 9/17/20 for SID 261
{31B70D42-723E-477C-AF4A-7762181C7B50},006_22,5,B,2/10/2022,11:15,Pizza,2/10/2022,17:40,93,0,1235,1234,61,1,OUT,4.51,Fall,N,Fish from SID 040 saved overnight and used for mark
{C5180E35-BF48-4E6E-A04B-1DAA1BA8768C},007_19,4,B,10/1/2019,10:37,Pizza,10/1/2019,18:57,127,5,1133,1127,27,Mixed,OUT,2.52,Winter,N,Fish held overnight; marked next day and released day of the mark. Trap 6 excluded from trial
{E27D6216-544D-4A91-AE8C-2A4B408466AD},007_20,5,B,9/22/2020,10:30,Pizza,9/22/2020,19:05,89,8,981,973,39,1,OUT,1.47,Winter,N,
{A51854CE-AD17-4597-AA27-FA9FD10FFD63},008_19,4,B,10/8/2019,11:18,Pizza,10/8/2019,18:40,142,5,942,940,47,1,OUT,2.82,Winter,N,Fish held overnight; marked next day and released day of the mark. Trap 6 excluded from trial
{CAA3AF53-18FD-4B9C-854E-2B628948B371},008_20,5,B,9/24/2020,9:32,Pizza,9/24/2020,19:05,137,12,854,853,47,1,OUT,1.48,Winter,N,
{BDA83F5E-06B1-4F7D-B631-F4281B3336C2},009_19,4,B,10/22/2019,10:38,Pizza,10/22/2019,18:16,166,7,951,947,26,Mixed,OUT,2.85,Winter,N,"Combination of LAD WCS & LAD SCS used for trial; number calculated based on proportion of the measured fish--WCS = 855.904, SCS = 104.096 Trap 6 excluded from trial"
{9DEF95D7-BD29-4BF3-8090-44225EEE72A9},009_20,5,B,9/30/2020,11:38,Pizza,9/30/2020,18:54,143,3,870,868,59,1,OUT,1.34,Winter,N,
{2B0C5F95-CC4D-426A-A4F6-2E2B8004FFD1},010_19,4,B,11/14/2019,11:43,Pizza,11/14/2019,17:20,145,8,623,617,16,1,OUT,2.29,Winter,N,Combination of LAD SCS & LAD WCS used for trial; number calculated based on proportion of the measured fish--WCS = 568.490 SCS = 70.510 Trap 6 excluded from trial
{D5C40139-948C-4659-B693-2B09AB1493A2},010_20,5,B,10/6/2020,12:28,Pizza,10/6/2020,18:49,105,15,853,821,28,1,OUT,2,Winter,N,Traps fished 5 not 4
{2AE62B47-79B3-4BEC-85AE-CE80804B95F5},102,4,B,6/26/2002,14:10,Pizza,6/26/2002,20:45,72,0,,805,8,0.5,IN,1.4,Fall,N,Fish orgin was changed to BOTH assuming that a majority of these fish were made up of unmarked CNFH production release group.
{F2B11B69-B596-491A-ADDF-546B3B9700C1},103,4,B,1/28/2003,15:33,Pizza,1/28/2003,18:15,150,79,,5143,33,0.5,OUT,6.5,Fall,N,
{DDCE68DE-C657-426F-B4DD-932F64818999},104,4,B,1/17/2004,10:53,Pizza,1/18/2004,17:00,158,5,,2074,26,0.5,OUT,2.7,Fall,N,
{B2DB2666-D65D-41FC-B1E1-23454627D718},105,4,B,1/23/2005,9:52,Pizza,1/23/2005,17:05,155,0,,1283,41,1,OUT,2.45,Fall,N,
{A8FD2B42-1D96-4DA0-A265-1D9F9A725B2E},106,4,B,2/14/2006,13:38,Pizza,2/15/2006,17:55,191,0,1625,1610,33,1,OUT,6.5,Fall,N,15 fish were found swimming in pen after fish were released. These fish were counted and then released downstream of ramp and dam.
{D354DE48-B168-455A-98D7-7CD6523248FD},107,4,B,1/20/2007,14:00,Pizza,1/21/2007,15:40,0,5,1525,1520,33,1,OUT,1.3,Fall,N,
{6F430A75-31E3-4967-9ECF-C11DF448B8C4},108,4,B,1/23/2008,14:05,Pizza,1/23/2008,17:35,242,4,2242,2234,50,1,OUT,4.9,Fall,N,"8 fish not released,4 dead,4 weak."
{2DA7D548-9903-469F-82D7-114832502CE2},109,4,B,1/22/2009,13:30,Pizza,1/23/2009,17:17,80,13,1938,1923,54,1,OUT,2.1,Fall,N,Trial completed during a hatchery release of CHNA Late-Falls. Exclude trial from Model.
{5BC7ED62-B346-42E5-87CD-073FBDC41E86},011_20,5,B,10/13/2020,10:15,Pizza,10/13/2020,18:31,84,4,922,917,40,1,OUT,1.59,Winter,N,1 weak excluded prior to release
{3378A125-511A-4FE3-B67B-393CAF3250EE},111,4,B,1/19/2011,12:07,Pizza,1/20/2011,17:00,100,8,1842,1834,79,1,OUT,8.1,Fall,N,Split into 4 live cars. Also 28 fish were released below the boat ramp before mark. 8 marked fish died before release.
{E90C46BF-98A3-40DE-955B-AD18C39AED80},112,4,B,1/29/2012,16:15,Pizza,1/30/2012,17:25,98,12,1331,1319,46,1,OUT,2.7,Fall,N,
{1FBF2683-CF74-4170-8C6C-CA734DB99F02},113,4,B,1/15/2013,12:25,Pizza,1/16/2013,17:11,123,11,2002,1991,72,0.5,OUT,7.32,Fall,N,Recapped fish were worked up during a pm clearing. Therefore there are two entries per SID during this trial.
{23458F02-23C0-43D7-B95C-207D5639FA61},114,3,B,12/31/2013,11:43,Pizza,1/1/2014,16:56,138,10,1018,1008,30,0.5,OUT,1.57,Fall,N,
{952C592F-3D51-41D8-BF7E-4E6EEF515796},115,3,B,1/20/2015,12:05,Pizza,1/20/2015,17:15,64,6,1700,1691,44,1,OUT,14.3,Fall,Y,
{0C74AEE2-1738-46EC-B0DA-C00941EBDA26},012_20,5,B,10/20/2020,12:20,Pizza,10/20/2020,18:22,172,17,1067,1037,33,1,OUT,1.46,Winter,N,
{D6A30863-DE79-4C5C-8021-4699C17417CB},013_20,5,B,12/30/2020,10:37,Pizza,12/30/2020,16:43,75,12,1040,1028,48,1,OUT,2.39,Fall,N,
{CBC194E7-1270-42E3-97FE-D00BE2DFC355},202,4,B,8/5/2002,10:23,Pizza,8/6/2002,21:04,62,27,,743,16,0.5,IN,1.15,Late Fall,N,
{9ED036FA-E407-41DC-A932-A6249A2FC973},203,4,B,2/4/2003,14:25,Pizza,2/5/2003,17:20,145,28,,2942,10,0.5,OUT,2.7,Fall,N,
{21029F05-46DB-4C4F-9DE2-198ACE347276},204,4,B,1/23/2004,10:44,Pizza,1/24/2004,17:00,154,2,,2018,36,0.5,OUT,1.6,Fall,N,
{D361D1AE-901E-421B-AA10-494204EC7CF4},205,3,B,1/31/2005,12:05,Pizza,2/1/2005,17:14,198,15,,1971,31,0.5,OUT,3.08,Fall,N,
{645AEEE4-1BEC-422C-8928-8CBEF39CD1F0},206,4,B,2/22/2006,13:30,Pizza,2/23/2006,17:50,151,20,1523,1503,38,1,OUT,3.23,Fall,N,"20 fish were found dead in the live car, these fish were released downstream from dam and traps."
{A4963E8F-74FA-4769-B5A4-7BA1AF5D218A},207,4,B,1/27/2007,14:45,Pizza,1/28/2007,17:20,86,12,2000,1987,18,0.5,OUT,1.62,Fall,N,12 morts and one weak not released.
{CBE96FAB-3B54-41F7-9E19-5AD451E73FB2},208,4,B,2/6/2008,15:06,Pizza,2/7/2008,17:46,106,9,2333,2324,60,0.5,OUT,5.7,Fall,N,
{2C51CAEF-C584-4729-87CC-FB946E2CE48D},209,4,B,2/4/2009,13:00,Pizza,2/5/2009,17:44,80,19,1887,1868,58,1,OUT,2.6,Fall,N,
{FE11CBB6-71AC-4D9A-94A6-D05AFA96D7EA},211,4,B,1/25/2011,15:24,Pizza,1/26/2011,17:14,190,10,2000,1989,109,1,OUT,3.7,Fall,N,A weak fish wasn't released as well as the 10 morts.
{9B11DF24-C44F-41BF-8D26-A8396AC20FA3},212,4,B,2/3/2012,12:38,Pizza,2/4/2012,17:35,206,11,1159,1146,51,1,OUT,2.4,Fall,N,2 fish were not released due to weakness.
{26437B33-2A89-4A2C-81AF-5112D34C3F57},213,4,B,1/22/2013,13:33,Pizza,1/23/2013,17:18,115,15,1990,1965,39,0.5,OUT,32.35,Fall,N,10 Marked fish were held to see how well the Alesor Alefso dye worked. A flow event increased the turbidity during the second day of the trial. Turbidity increased from 6.67 to 58.03 NTUs.
{947EA871-7949-4229-9C5D-CAFA4D94773E},214,3,B,2/3/2014,15:20,Pizza,2/4/2014,17:30,118,17,1500,1453,23,0.5,OUT,1.96,Fall,N,
{34BFF8F5-1341-4903-86DD-CED89A766DAB},215,3,B,1/27/2015,11:01,Pizza,1/27/2015,17:14,373,4,1064,1057,21,1,OUT,11.9,Fall,Y,Fish were not remeasured for the mark recapture experiment to reduce the stress on them with the short time frame between the mark and release. Also fish numbers were lower than expected so we need all fish to increase numbers to release for the trial.
{B05215DF-1B6C-4A6B-AC7A-227CE65E60FE},302,3,B,8/20/2002,8:00,Pizza,8/20/2002,20:00,153,23,,340,7,0.5,IN,1.1,Late Fall,N,
{41615E82-6D54-4527-82D5-F4AB063E08BF},303,4,B,2/9/2003,14:02,Pizza,2/10/2003,18:10,150,16,,3106,29,0.5,OUT,3,Winter,N,
{F2FB7B89-B909-47F6-983F-42A6A111EF2E},304,4,B,1/30/2004,10:00,Pizza,1/31/2004,17:00,157,1,,2024,33,0.5,OUT,2.5,Fall,N,
{9852257B-6563-4B91-9DC1-316D792AF219},305,4,B,2/9/2005,10:49,Pizza,2/10/2005,17:15,318,4,,1763,46,1,OUT,2.11,Fall,N,
{B80659C1-731C-44F0-93EA-E5F59695E237},307,3,B,2/4/2007,12:00,Pizza,2/5/2007,17:45,85,32,2945,2909,29,0.5,OUT,1.51,Fall,N,32 morts and 3 weak fish weren't released
{FEFAE3DB-81D3-48EA-8B3F-DC613E468218},308,4,B,2/13/2008,14:20,Pizza,2/14/2008,17:50,116,8,2001,1993,83,Mixed,OUT,4.3,Fall,N,Traps on gates 3 and 8 fished at 100% and Traps on gates 6 and 7 fished at 50%.
{A4BABFA5-EA66-4714-98C0-53E83F4821EE},311,4,B,1/31/2011,14:15,Pizza,2/1/2011,17:12,259,9,1602,1593,61,1,OUT,2.8,Fall,N,
{47FCBC9E-C8DD-4585-845B-97B7481D7AC1},312,4,B,2/15/2012,4:42,Pizza,2/16/2012,17:45,139,57,1523,1465,73,1,OUT,2,Fall,N,One weak fish was not released.
{56DF61C4-FAA2-4D89-828A-D45126F2469A},313,4,B,1/29/2013,12:14,Pizza,1/30/2013,17:25,174,21,2002,1981,44,0.5,OUT,6.26,Fall,N,10 Recaps were kept for dye retention study. Photos were take and the were placed in Live Car #P.
{BFDF344C-B30A-4848-BA10-AD05FD6BD54C},315,4,B,2/3/2015,11:27,Pizza,2/3/2015,17:36,98,2,856,851,65,1,OUT,10.2,Fall,N,First recap at 18:55 on trap 7. Full moon obscured by cloud cover till 20:00.
{3AFA6DBF-162B-4DA0-9003-B86D6F421517},403,3,B,2/20/2003,12:56,Pizza,2/21/2003,18:02,160,26,,3256,15,0.5,OUT,3.1,Fall,N,
{4F9C3F52-1BBC-44D1-B6F8-C8032107104C},404,4,B,2/5/2004,13:15,Pizza,2/6/2004,17:11,166,3,,1999,31,0.5,OUT,3.7,Fall,N,
{73B15B3D-8D20-488B-9AFA-36B82A123B27},405,4,B,3/9/2005,12:25,Pizza,3/10/2005,18:11,198,9,,1216,27,1,OUT,1.97,Fall,N,
{E6005B76-BAF4-4DC5-9F58-17F559226E39},407,4,B,2/15/2007,12:41,Pizza,2/16/2007,17:47,66,6,1791,1782,34,1,OUT,3.21,Fall,N,3 fish were not released due to a weak condition.
{D81D1533-0E3E-40A8-9EB7-4456D6BC8A6D},408,4,B,2/19/2008,13:44,Pizza,2/20/2008,17:30,81,10,1713,1703,48,1,OUT,3,Fall,N,Lunar eclipse on night of release.
{B7736758-6679-4978-927F-D931CA470984},411,4,B,2/10/2011,12:40,Pizza,2/11/2011,17:40,92,18,1600,1582,81,1,OUT,2,Fall,N,2000 fish were marked but only released 1600 fish for the trial and the remaining 400 fish were released below the outfall. The 400 fish released below the dam were marked as an exercise for the crew.
{D98562E4-8168-427A-8B73-9C36FA7A2648},412,4,B,2/27/2012,13:53,Pizza,2/28/2012,18:10,110,36,1275,1228,57,1,OUT,2.06,Fall,N,
{1843D5B1-9276-498B-82CC-7374925424B6},413,4,B,2/2/2013,12:00,Pizza,2/3/2013,17:37,147,18,2017,1998,42,0.5,OUT,6.41,Fall,N,10 BB fish retained in live car 7 after recap.
{5407217F-DC03-42CF-B966-4FA71476B986},503,4,B,2/26/2003,12:19,Pizza,2/26/2003,17:45,158,18,,2019,22,0.5,OUT,1.9,Fall,N,
