mark_sample_row_id,trial_id,traps_fished,mark_code,mark_date,mark_time,release_site,release_date,release_time,num_measured,num_morts,num_marked,num_released,num_recap,cone,gates,mean_turbidity,run_designation,excluded
{97E1B4AB-BE32-475A-BA19-C19B7408D5B3},001_16,4,B,2016-02-03,11:44:00,Pizza,2016-02-03,17:30:00,50,0,1310,1306,53,1,OUT,10.36,Fall,NA
{2DBF558A-B678-4409-840D-2C8C5DB1DC1F},001_18,3,B,2018-10-09,10:00:00,Pizza,2018-10-09,19:20:00,240,5,1182,1177,45,1,OUT,2.48,Winter,NA
{6CDADB9E-3620-4C56-9296-0C77FAFB2469},001_19,4,B,2019-08-27,11:20:00,Pizza,2019-08-27,20:04:00,80,7,896,889,45,1,OUT,2.96,Winter,NA
{FB0DD726-1701-41A8-8304-C9F32CB600A2},001_20,4,B,2020-01-09,12:20:00,Pizza,2020-01-09,17:12:00,100,3,1172,1168,62,1,OUT,2.55,Fall,NA
{0CBEF647-3CDE-4168-8BD8-E398AC81C7C4},001_21,5,B,2021-01-20,10:53:00,Pizza,2021-01-20,17:50:00,141,3,1013,1012,62,1,OUT,1.33,Fall,NA
{1DD63BF5-8084-4079-92DB-C4583AEEFFA0},001_22,5,B,2022-01-12,10:30:00,Pizza,2022-01-12,17:27:00,87,7,1527,1520,57,1,OUT,5.88,Fall,NA
{D14ED172-3B68-42F8-ACC6-F585FC0C5537},001_23,5,B,2023-01-22,13:51:00,Pizza,2023-01-24,19:40:00,171,1,877,875,24,1,OUT,14.24,Fall,NA
{38F17844-4C6A-4DE1-9B02-EA847834CFB4},002_16,4,B,2016-02-08,16:13:00,Pizza,2016-02-09,17:35:00,94,2,1465,1442,66,1,OUT,4.6,Fall,NA
{A28DB4C3-93B9-4466-8070-E99DDCA90EA5},002_18,3,B,2018-10-11,12:49:00,Pizza,2018-10-11,18:33:00,150,10,1259,1247,48,1,OUT,2.53,Winter,NA
{E686DF25-8D0D-40A6-B5CC-E755970892DD},002_19,4,B,2019-09-03,11:00:00,Pizza,2019-09-03,19:40:00,93,4,966,962,42,1,OUT,2.83,Winter,NA
{67548B68-4D80-46CA-976C-241184A4F812},002_20,4,B,2020-01-23,14:50:00,Pizza,2020-01-23,17:16:00,143,3,1753,1745,28,0.5,OUT,4.09,Fall,NA
{5DD28918-5D02-4305-BDF5-39C55B324D86},002_21,5,B,2021-02-10,11:05:00,Pizza,2021-02-10,17:39:00,96,1,1015,1012,38,1,OUT,2.13,Fall,NA
{6414FAF5-5A41-4341-8F72-23653F79BD7B},002_22,5,B,2022-01-20,10:44:00,Pizza,2022-01-20,17:15:00,108,2,1500,1497,56,NA,OUT,5.26,Fall,NA
{8D55966D-3807-44B5-AE6D-DFF89128D2C6},002_23,5,B,2023-02-04,10:30:00,Pizza,2023-02-04,17:31:00,132,1,1500,1499,81,1,OUT,16.1,Fall,NA
{74446808-878D-4EF9-A14A-A08ABCA5135A},003_16,4,B,2016-02-12,12:15:00,Pizza,2016-02-13,17:45:00,129,0,1178,1155,73,1,OUT,3.8,Fall,NA
{597D399F-F484-4948-9005-04322E7CE202},003_18,3,B,2018-10-17,13:05:00,Pizza,2018-10-17,18:36:00,130,9,1157,1147,29,NA,OUT,2.54,Winter,NA
{4640B5FE-6106-4EA0-B37B-BF2911D35F1D},003_19,4,B,2019-09-05,11:03:00,Pizza,2019-09-05,19:40:00,123,5,1033,1031,33,NA,OUT,2.78,Winter,NA
{C65A8F2A-3B06-4D18-8366-81AA5785C280},003_20,4,B,2020-01-29,13:18:00,Pizza,2020-01-29,17:35:00,141,20,1738,1717,23,0.5,OUT,4.12,Fall,NA
{86222E92-1639-451B-A28D-C79C1C1FDCB3},003_21,5,B,2021-02-17,10:22:00,Pizza,2021-02-17,17:48:00,147,7,1117,1116,49,NA,OUT,3.46,Fall,NA
{BB731C63-C3AD-4D3F-BCBC-A856F54294A1},003_22,5,B,2022-01-24,12:26:00,Pizza,2022-01-24,17:18:00,146,0,1434,1434,45,NA,OUT,4.54,Fall,NA
{6E80EE22-F13C-4E7C-8497-AFD208B1D360},003_23,5,B,2023-02-09,10:39:00,Pizza,2023-02-09,17:38:00,163,4,862,853,28,1,OUT,5.37,Fall,NA
{B69C0163-EF3A-4313-970D-85B094483531},004_18,4,B,2018-12-27,18:00:00,Pizza,2018-12-28,16:55:00,135,4,1087,1073,41,1,OUT,2.96,Fall,NA
{38F5FB0F-359B-46BC-B6F9-2FE02AA48D23},004_19,4,B,2019-09-10,11:15:00,Pizza,2019-09-10,19:34:00,106,6,1018,1018,44,NA,OUT,3.09,Winter,NA
{7B2109AF-EBA6-47BA-8F46-F3CE6A542E37},004_20,4,B,2020-02-11,11:28:00,Pizza,2020-02-11,17:42:00,141,4,1749,1743,41,NA,OUT,1.99,Fall,NA
{8DED69D6-580A-49D5-8D80-7035E6DC610D},004_21,5,B,2021-02-26,11:46:00,Pizza,2021-02-26,18:15:00,76,3,1072,1070,64,1,OUT,1.82,Fall,NA
{2C5519A4-D6C0-4A30-BBC3-10E13649E145},004_22,5,B,2022-01-27,11:41:00,Pizza,2022-01-27,17:22:00,124,3,1308,1304,51,NA,OUT,4.04,Fall,NA
{52EC9830-950B-4825-ACF7-9625A68D9660},005_18,3,B,2018-12-30,11:20:00,Pizza,2018-12-30,16:59:00,161,8,1100,1090,32,0.5,OUT,2.4,Fall,NA
{D19EB19F-6B54-4EE8-800F-A75C73083BE2},005_19,4,B,2019-09-16,11:36:00,Pizza,2019-09-16,19:16:00,99,3,1047,1044,49,1,OUT,3.26,Winter,NA
{EA9AFD4E-92A7-4205-866C-7B209F97080B},005_20,4,B,2020-02-18,11:42:00,Pizza,2020-02-18,17:45:00,77,6,1096,1087,37,1,OUT,1.7,Fall,NA
{2B989AC5-9F05-498D-9905-6395F320B31F},005_21,5,B,2021-09-30,11:22:00,Pizza,2021-09-30,18:52:00,428,4,742,687,22,1,OUT,1.56,Winter,NA
{2CD53388-CABD-4359-BEFD-C87727980B09},005_22,5,B,2022-02-03,12:05:00,Pizza,2022-02-03,17:30:00,105,2,1600,1597,69,1,OUT,4.29,Fall,NA
{2316FA45-B221-4111-86CC-05334A3CC281},006_19,4,B,2019-09-24,10:25:00,Pizza,2019-09-24,19:00:00,183,5,956,955,27,NA,OUT,2.85,Winter,NA
{C7BEA3C2-821B-4988-80FF-5A3FAE7B98AD},006_20,5,B,2020-09-17,11:20:00,Pizza,2020-09-17,19:15:00,118,8,867,866,39,1,OUT,1.49,Winter,NA
{31B70D42-723E-477C-AF4A-7762181C7B50},006_22,5,B,2022-02-10,11:15:00,Pizza,2022-02-10,17:40:00,93,0,1235,1234,61,1,OUT,4.51,Fall,NA
{C5180E35-BF48-4E6E-A04B-1DAA1BA8768C},007_19,4,B,2019-10-01,10:37:00,Pizza,2019-10-01,18:57:00,127,5,1133,1127,27,NA,OUT,2.52,Winter,NA
{E27D6216-544D-4A91-AE8C-2A4B408466AD},007_20,5,B,2020-09-22,10:30:00,Pizza,2020-09-22,19:05:00,89,8,981,973,39,1,OUT,1.47,Winter,NA
{A51854CE-AD17-4597-AA27-FA9FD10FFD63},008_19,4,B,2019-10-08,11:18:00,Pizza,2019-10-08,18:40:00,142,5,942,940,47,1,OUT,2.82,Winter,NA
{CAA3AF53-18FD-4B9C-854E-2B628948B371},008_20,5,B,2020-09-24,09:32:00,Pizza,2020-09-24,19:05:00,137,12,854,853,47,1,OUT,1.48,Winter,NA
{BDA83F5E-06B1-4F7D-B631-F4281B3336C2},009_19,4,B,2019-10-22,10:38:00,Pizza,2019-10-22,18:16:00,166,7,951,947,26,NA,OUT,2.85,Winter,NA
{9DEF95D7-BD29-4BF3-8090-44225EEE72A9},009_20,5,B,2020-09-30,11:38:00,Pizza,2020-09-30,18:54:00,143,3,870,868,59,1,OUT,1.34,Winter,NA
{2B0C5F95-CC4D-426A-A4F6-2E2B8004FFD1},010_19,4,B,2019-11-14,11:43:00,Pizza,2019-11-14,17:20:00,145,8,623,617,16,1,OUT,2.29,Winter,NA
{D5C40139-948C-4659-B693-2B09AB1493A2},010_20,5,B,2020-10-06,12:28:00,Pizza,2020-10-06,18:49:00,105,15,853,821,28,1,OUT,2,Winter,NA
{2AE62B47-79B3-4BEC-85AE-CE80804B95F5},102,4,B,2002-06-26,14:10:00,Pizza,2002-06-26,20:45:00,72,0,NA,805,8,0.5,IN,1.4,Fall,NA
{F2B11B69-B596-491A-ADDF-546B3B9700C1},103,4,B,2003-01-28,15:33:00,Pizza,2003-01-28,18:15:00,150,79,NA,5143,33,0.5,OUT,6.5,Fall,NA
{DDCE68DE-C657-426F-B4DD-932F64818999},104,4,B,2004-01-17,10:53:00,Pizza,2004-01-18,17:00:00,158,5,NA,2074,26,0.5,OUT,2.7,Fall,NA
{B2DB2666-D65D-41FC-B1E1-23454627D718},105,4,B,2005-01-23,09:52:00,Pizza,2005-01-23,17:05:00,155,0,NA,1283,41,1,OUT,2.45,Fall,NA
{A8FD2B42-1D96-4DA0-A265-1D9F9A725B2E},106,4,B,2006-02-14,13:38:00,Pizza,2006-02-15,17:55:00,191,0,1625,1610,33,1,OUT,6.5,Fall,NA
{D354DE48-B168-455A-98D7-7CD6523248FD},107,4,B,2007-01-20,14:00:00,Pizza,2007-01-21,15:40:00,0,5,1525,1520,33,1,OUT,1.3,Fall,NA
{6F430A75-31E3-4967-9ECF-C11DF448B8C4},108,4,B,2008-01-23,14:05:00,Pizza,2008-01-23,17:35:00,242,4,2242,2234,50,1,OUT,4.9,Fall,NA
{2DA7D548-9903-469F-82D7-114832502CE2},109,4,B,2009-01-22,13:30:00,Pizza,2009-01-23,17:17:00,80,13,1938,1923,54,1,OUT,2.1,Fall,NA
{5BC7ED62-B346-42E5-87CD-073FBDC41E86},011_20,5,B,2020-10-13,10:15:00,Pizza,2020-10-13,18:31:00,84,4,922,917,40,1,OUT,1.59,Winter,NA
{3378A125-511A-4FE3-B67B-393CAF3250EE},111,4,B,2011-01-19,12:07:00,Pizza,2011-01-20,17:00:00,100,8,1842,1834,79,1,OUT,8.1,Fall,NA
{E90C46BF-98A3-40DE-955B-AD18C39AED80},112,4,B,2012-01-29,16:15:00,Pizza,2012-01-30,17:25:00,98,12,1331,1319,46,1,OUT,2.7,Fall,NA
{1FBF2683-CF74-4170-8C6C-CA734DB99F02},113,4,B,2013-01-15,12:25:00,Pizza,2013-01-16,17:11:00,123,11,2002,1991,72,0.5,OUT,7.32,Fall,NA
{23458F02-23C0-43D7-B95C-207D5639FA61},114,3,B,2013-12-31,11:43:00,Pizza,2014-01-01,16:56:00,138,10,1018,1008,30,0.5,OUT,1.57,Fall,NA
{952C592F-3D51-41D8-BF7E-4E6EEF515796},115,3,B,2015-01-20,12:05:00,Pizza,2015-01-20,17:15:00,64,6,1700,1691,44,1,OUT,14.3,Fall,NA
{0C74AEE2-1738-46EC-B0DA-C00941EBDA26},012_20,5,B,2020-10-20,12:20:00,Pizza,2020-10-20,18:22:00,172,17,1067,1037,33,1,OUT,1.46,Winter,NA
{D6A30863-DE79-4C5C-8021-4699C17417CB},013_20,5,B,2020-12-30,10:37:00,Pizza,2020-12-30,16:43:00,75,12,1040,1028,48,1,OUT,2.39,Fall,NA
{CBC194E7-1270-42E3-97FE-D00BE2DFC355},202,4,B,2002-08-05,10:23:00,Pizza,2002-08-06,21:04:00,62,27,NA,743,16,0.5,IN,1.15,Late Fall,NA
{9ED036FA-E407-41DC-A932-A6249A2FC973},203,4,B,2003-02-04,14:25:00,Pizza,2003-02-05,17:20:00,145,28,NA,2942,10,0.5,OUT,2.7,Fall,NA
{21029F05-46DB-4C4F-9DE2-198ACE347276},204,4,B,2004-01-23,10:44:00,Pizza,2004-01-24,17:00:00,154,2,NA,2018,36,0.5,OUT,1.6,Fall,NA
{D361D1AE-901E-421B-AA10-494204EC7CF4},205,3,B,2005-01-31,12:05:00,Pizza,2005-02-01,17:14:00,198,15,NA,1971,31,0.5,OUT,3.08,Fall,NA
{645AEEE4-1BEC-422C-8928-8CBEF39CD1F0},206,4,B,2006-02-22,13:30:00,Pizza,2006-02-23,17:50:00,151,20,1523,1503,38,1,OUT,3.23,Fall,NA
{A4963E8F-74FA-4769-B5A4-7BA1AF5D218A},207,4,B,2007-01-27,14:45:00,Pizza,2007-01-28,17:20:00,86,12,2000,1987,18,0.5,OUT,1.62,Fall,NA
{CBE96FAB-3B54-41F7-9E19-5AD451E73FB2},208,4,B,2008-02-06,15:06:00,Pizza,2008-02-07,17:46:00,106,9,2333,2324,60,0.5,OUT,5.7,Fall,NA
{2C51CAEF-C584-4729-87CC-FB946E2CE48D},209,4,B,2009-02-04,13:00:00,Pizza,2009-02-05,17:44:00,80,19,1887,1868,58,1,OUT,2.6,Fall,NA
{FE11CBB6-71AC-4D9A-94A6-D05AFA96D7EA},211,4,B,2011-01-25,15:24:00,Pizza,2011-01-26,17:14:00,190,10,2000,1989,109,1,OUT,3.7,Fall,NA
{9B11DF24-C44F-41BF-8D26-A8396AC20FA3},212,4,B,2012-02-03,12:38:00,Pizza,2012-02-04,17:35:00,206,11,1159,1146,51,1,OUT,2.4,Fall,NA
{26437B33-2A89-4A2C-81AF-5112D34C3F57},213,4,B,2013-01-22,13:33:00,Pizza,2013-01-23,17:18:00,115,15,1990,1965,39,0.5,OUT,32.35,Fall,NA
{947EA871-7949-4229-9C5D-CAFA4D94773E},214,3,B,2014-02-03,15:20:00,Pizza,2014-02-04,17:30:00,118,17,1500,1453,23,0.5,OUT,1.96,Fall,NA
{34BFF8F5-1341-4903-86DD-CED89A766DAB},215,3,B,2015-01-27,11:01:00,Pizza,2015-01-27,17:14:00,373,4,1064,1057,21,1,OUT,11.9,Fall,NA
{B05215DF-1B6C-4A6B-AC7A-227CE65E60FE},302,3,B,2002-08-20,08:00:00,Pizza,2002-08-20,20:00:00,153,23,NA,340,7,0.5,IN,1.1,Late Fall,NA
{41615E82-6D54-4527-82D5-F4AB063E08BF},303,4,B,2003-02-09,14:02:00,Pizza,2003-02-10,18:10:00,150,16,NA,3106,29,0.5,OUT,3,Winter,NA
{F2FB7B89-B909-47F6-983F-42A6A111EF2E},304,4,B,2004-01-30,10:00:00,Pizza,2004-01-31,17:00:00,157,1,NA,2024,33,0.5,OUT,2.5,Fall,NA
{9852257B-6563-4B91-9DC1-316D792AF219},305,4,B,2005-02-09,10:49:00,Pizza,2005-02-10,17:15:00,318,4,NA,1763,46,1,OUT,2.11,Fall,NA
{B80659C1-731C-44F0-93EA-E5F59695E237},307,3,B,2007-02-04,12:00:00,Pizza,2007-02-05,17:45:00,85,32,2945,2909,29,0.5,OUT,1.51,Fall,NA
{FEFAE3DB-81D3-48EA-8B3F-DC613E468218},308,4,B,2008-02-13,14:20:00,Pizza,2008-02-14,17:50:00,116,8,2001,1993,83,NA,OUT,4.3,Fall,NA
{A4BABFA5-EA66-4714-98C0-53E83F4821EE},311,4,B,2011-01-31,14:15:00,Pizza,2011-02-01,17:12:00,259,9,1602,1593,61,1,OUT,2.8,Fall,NA
{47FCBC9E-C8DD-4585-845B-97B7481D7AC1},312,4,B,2012-02-15,04:42:00,Pizza,2012-02-16,17:45:00,139,57,1523,1465,73,1,OUT,2,Fall,NA
{56DF61C4-FAA2-4D89-828A-D45126F2469A},313,4,B,2013-01-29,12:14:00,Pizza,2013-01-30,17:25:00,174,21,2002,1981,44,0.5,OUT,6.26,Fall,NA
{BFDF344C-B30A-4848-BA10-AD05FD6BD54C},315,4,B,2015-02-03,11:27:00,Pizza,2015-02-03,17:36:00,98,2,856,851,65,1,OUT,10.2,Fall,NA
{3AFA6DBF-162B-4DA0-9003-B86D6F421517},403,3,B,2003-02-20,12:56:00,Pizza,2003-02-21,18:02:00,160,26,NA,3256,15,0.5,OUT,3.1,Fall,NA
{4F9C3F52-1BBC-44D1-B6F8-C8032107104C},404,4,B,2004-02-05,13:15:00,Pizza,2004-02-06,17:11:00,166,3,NA,1999,31,0.5,OUT,3.7,Fall,NA
{73B15B3D-8D20-488B-9AFA-36B82A123B27},405,4,B,2005-03-09,12:25:00,Pizza,2005-03-10,18:11:00,198,9,NA,1216,27,1,OUT,1.97,Fall,NA
{E6005B76-BAF4-4DC5-9F58-17F559226E39},407,4,B,2007-02-15,12:41:00,Pizza,2007-02-16,17:47:00,66,6,1791,1782,34,1,OUT,3.21,Fall,NA
{D81D1533-0E3E-40A8-9EB7-4456D6BC8A6D},408,4,B,2008-02-19,13:44:00,Pizza,2008-02-20,17:30:00,81,10,1713,1703,48,1,OUT,3,Fall,NA
{B7736758-6679-4978-927F-D931CA470984},411,4,B,2011-02-10,12:40:00,Pizza,2011-02-11,17:40:00,92,18,1600,1582,81,1,OUT,2,Fall,NA
{D98562E4-8168-427A-8B73-9C36FA7A2648},412,4,B,2012-02-27,13:53:00,Pizza,2012-02-28,18:10:00,110,36,1275,1228,57,1,OUT,2.06,Fall,NA
{1843D5B1-9276-498B-82CC-7374925424B6},413,4,B,2013-02-02,12:00:00,Pizza,2013-02-03,17:37:00,147,18,2017,1998,42,0.5,OUT,6.41,Fall,NA
{5407217F-DC03-42CF-B966-4FA71476B986},503,4,B,2003-02-26,12:19:00,Pizza,2003-02-26,17:45:00,158,18,NA,2019,22,0.5,OUT,1.9,Fall,NA
{09E914D7-D1FF-4533-ABF7-491EDAA505BA},504,4,B,2004-02-08,10:00:00,Pizza,2004-02-09,17:15:00,159,7,NA,2017,27,0.5,OUT,2.15,Fall,NA
{778A9E88-1880-4954-81A3-35635500E8B6},505,4,B,2005-03-13,11:50:00,Pizza,2005-03-13,18:05:00,153,11,NA,1328,43,1,OUT,1.58,Fall,NA
{B0586AEE-645E-43EC-9A0E-BC52500F1EBE},507,4,B,2007-03-01,14:00:00,Pizza,2007-03-02,18:02:00,117,8,1600,1591,54,1,OUT,4.59,Fall,NA
{043D5818-D7E8-4468-BA11-EC1A39423C1C},508,3,B,2008-02-27,15:30:00,Pizza,2008-02-28,17:58:00,63,11,2091,2080,63,1,OUT,8.1,Fall,NA
{7ABEBCCD-7D72-495C-8FBE-7108DAD51896},513,4,B,2013-02-12,13:46:00,Pizza,2013-02-13,17:40:00,142,24,2104,2079,48,0.5,OUT,3.15,Fall,NA
{DEEFF6C7-2206-4219-A579-DBE9A25F06EB},603,4,B,2003-03-01,11:47:00,Pizza,2003-03-01,18:57:00,160,8,NA,1456,31,1,OUT,1.85,Fall,NA
{1F5BF475-C377-463F-9AEC-D5313B7A8BF2},604,4,B,2004-02-12,12:05:00,Pizza,2004-02-13,17:11:00,158,3,NA,2009,31,0.5,OUT,7.87,Fall,NA
{10CE2EE8-DB70-4113-A5C3-51826207EA5E},605,4,B,2005-03-31,13:05:00,Pizza,2005-04-01,18:10:00,129,22,NA,1949,50,1,OUT,6.11,Fall,NA
{A81ACCB2-5180-43D3-8C98-6C4693880808},607,4,B,2007-03-14,16:00:00,Pizza,2007-03-15,19:16:00,70,47,1000,953,26,1,OUT,2.08,Fall,NA
{E5082CD3-2C56-42ED-926C-14EF5104DF3C},613,4,B,2013-02-17,12:40:00,Pizza,2013-02-18,17:47:00,154,23,2181,2156,35,0.5,OUT,4.01,Fall,NA
{2D979573-2C31-4241-A8FE-09E471F95EA1},703,4,B,2003-03-04,10:58:00,Pizza,2003-03-04,17:59:00,121,8,NA,1168,28,1,OUT,1.57,Fall,NA
{5B6A3646-074D-41F9-B7A7-D8ADE087B119},704,3,B,2004-03-13,13:00:00,Pizza,2004-03-14,18:13:00,239,51,NA,1401,18,1,OUT,6.7,Fall,NA
{F140C3B6-5DFB-4A09-B25B-03C106D35B2C},705,4,B,2005-09-11,12:43:00,Pizza,2005-09-11,18:55:00,169,0,NA,1437,14,1,IN,2.21,Winter,NA
{72E75751-4473-4738-AC5D-282431AF812A},707,4,B,2007-03-19,13:00:00,Pizza,2007-03-20,19:40:00,69,1,842,835,23,1,OUT,2.33,Fall,NA
{B37718B7-765D-4C27-B5F7-49BFE114D69A},713,4,B,2013-02-21,12:25:00,Pizza,2013-02-22,17:49:00,162,12,2451,2439,119,1,OUT,3.4,Fall,NA
{8C327390-90E4-4CBD-AADD-794796F5E6CC},803,4,B,2003-03-07,11:58:00,Pizza,2003-03-07,18:08:00,174,4,NA,1053,22,1,OUT,1.35,Fall,NA
{99A2DDC7-E76B-4157-A52B-6551F095A4FA},804,3,B,2004-03-22,10:00:00,Pizza,2004-03-23,18:12:00,248,11,NA,815,15,1,OUT,3,Fall,NA
{4FBB5F88-B213-4CAF-808A-23A297922C94},805,4,B,2005-10-03,12:50:00,Pizza,2005-10-04,18:12:00,140,8,NA,1587,14,1,OUT,1.76,Winter,NA
{E4EF9B38-624C-4169-8B0F-4F61FFA35961},807,4,B,2007-03-24,11:45:00,Pizza,2007-03-24,19:35:00,97,15,961,944,23,1,OUT,1.84,Fall,NA
{7483EED1-3440-476B-A55B-0DBA7BA2D50B},813,4,B,2013-02-25,11:52:00,Pizza,2013-02-26,17:57:00,136,4,1404,1400,65,1,OUT,3.25,Fall,NA
{B04C9CAB-95C0-47E6-ACEC-CC94FDCB88E7},903,3,B,2003-03-20,11:43:00,Pizza,2003-03-20,18:00:00,150,4,NA,1067,17,1,OUT,4.7,Fall,NA
{573F6A56-7517-4524-871A-1A3A49C8770C},904,4,B,2004-04-28,08:57:00,Pizza,2004-04-28,19:45:00,179,3,NA,1304,33,0.5,OUT,2.1,Fall,NA
{A51F1C39-022C-4060-A2AD-47324EF2266B},905,4,B,2005-10-12,14:00:00,Pizza,2005-10-13,18:53:00,110,10,NA,1577,21,1,OUT,1.55,Winter,NA
{4FDB1CED-02D7-42F5-A906-6CE1EC13B3D0},913,4,B,2013-03-02,13:40:00,Pizza,2013-03-03,17:57:00,97,14,913,899,37,1,OUT,2.9,Fall,NA
{00000005-0000-0000-0000-000000000000},1,3,B,1998-04-20,16:00:00,Pizza,1998-04-20,16:00:00,48,NA,NA,431,7,1,OUT,4,Late Fall,NA
{00000012-0000-0000-0000-000000000000},10,4,B,1999-01-12,13:30:00,Pizza,1999-01-12,13:30:00,98,NA,NA,1095,17,1,OUT,2.75,Fall,NA
{A8440CFD-C8AC-46A3-89A2-229EDC3A19FA},1003,4,B,2003-09-01,12:33:00,Pizza,2003-09-02,19:15:00,158,5,NA,1119,14,1,IN,1.55,Winter,NA
{7BF235FF-8CEE-4EDA-B8CF-0C0E3618B8F4},1004,4,B,2004-05-04,11:29:00,Pizza,2004-05-04,19:20:00,146,286,NA,814,18,1,OUT,2.5,Fall,NA
{3609F626-DD26-49CE-A717-C8F3D032877B},1013,3,B,2013-09-27,11:47:00,Pizza,2013-09-27,18:59:00,137,10,1200,1186,59,1,OUT,1.18,Winter,NA
{00000013-0000-0000-0000-000000000000},11,4,B,1999-01-27,14:10:00,Pizza,1999-01-27,14:10:00,106,NA,NA,777,22,1,OUT,3.15,Fall,NA
{FB14EADB-E92C-4DF6-9C80-374C6DDA3EAF},1103,3,B,2003-09-04,12:28:00,Pizza,2003-09-05,19:34:00,156,1,NA,1283,26,1,IN,1.5,Winter,NA
{C01FD415-053D-49A0-B022-89BFA607A6D8},1104,4,B,2004-05-18,10:40:00,Pizza,2004-05-18,20:00:00,122,94,NA,867,10,1,IN,2.4,Fall,NA
{1560C957-CA44-4096-914D-4CEB1DDDFC3A},1113,3,B,2013-12-21,18:03:00,Pizza,2013-12-22,16:49:00,101,15,1033,1018,41,1,OUT,1.66,Fall,NA
{00000014-0000-0000-0000-000000000000},12,4,B,1999-02-01,15:05:00,Pizza,1999-02-01,15:05:00,237,NA,NA,1006,19,1,OUT,2.65,Fall,NA
{5FAC324D-155E-4084-B912-D02EC7EB241C},1203,3,B,2003-09-07,11:12:00,Pizza,2003-09-08,19:30:00,161,5,NA,1197,30,1,IN,1.45,Winter,NA
{00740A9F-AF3A-498E-BF24-78957A524D70},1204,4,B,2004-05-25,12:36:00,Pizza,2004-05-26,19:44:00,127,65,NA,1096,27,1,IN,2.25,Fall,NA
{0B4815E2-368B-4E67-A406-2FCF31D5EB2E},1213,3,B,2013-12-27,14:10:00,Pizza,2013-12-28,16:40:00,127,15,1200,1184,49,1,OUT,1.34,Fall,NA
{00000015-0000-0000-0000-000000000000},13,4,B,1999-03-23,17:30:00,Pizza,1999-03-23,17:30:00,52,NA,NA,307,3,1,OUT,3.2,Fall,NA
{AE18ACED-F2A2-479D-BDCC-C4316BFBAB99},1303,3,B,2003-09-22,13:22:00,Pizza,2003-09-23,19:00:00,271,22,NA,1012,18,1,OUT,1.1,Winter,NA
