mark_sample_row_id,trial_id,traps_fished,mark_code,mark_date,mark_time,release_site,release_date,release_time,num_measured,num_morts,num_marked,num_released,num_recap,cone,gates,mean_turbidity,run_designation,excluded
{72AC7928-5D38-4C43-B68F-42B81E31C97B},1304,4,B,2004-06-01,10:51:00,Pizza,2004-06-02,20:05:00,106,106,NA,888,28,1,IN,2.37,Fall,NA
{00000017-0000-0000-0000-000000000000},14,4,B,1999-04-10,00:00:00,Pizza,1999-04-10,00:00:00,108,NA,NA,2820,62,1,OUT,35.3,Fall,NA
{E60652E7-CA85-48DD-8AC3-0D761A48BAFE},1403,4,B,2003-09-26,11:02:00,Pizza,2003-09-27,19:00:00,155,3,NA,1017,28,1,OUT,1.35,Winter,NA
{F4867202-0A21-4ACF-ADA2-121B7B245B17},1404,4,B,2004-06-15,10:57:00,Pizza,2004-06-15,20:35:00,200,16,NA,691,12,1,IN,2.48,Fall,NA
{0000001B-0000-0000-0000-000000000000},15,4,BSDR,1999-05-11,20:25:00,Pizza,1999-05-11,09:15:00,105,NA,NA,992,15,1,OUT,3.15,Fall,NA
{15427970-5922-4FC5-B881-16292B69ECDF},1503,4,B,2003-09-30,15:00:00,Pizza,2003-10-01,18:52:00,174,7,NA,1064,20,1,OUT,1.55,Winter,NA
{F94A2BE3-01AD-4106-AEAF-DA999531F414},1504,4,B,2004-08-31,10:36:00,Pizza,2004-08-31,19:30:00,312,4,NA,1096,41,1,IN,1.95,Winter,NA
{0000001D-0000-0000-0000-000000000000},16,4,BSDG,1999-05-11,20:15:00,ReedsCr,1999-05-11,20:25:00,0,NA,NA,595,5,1,OUT,3.3,Fall,NA
{3F0CE0AA-51B2-4296-8BBF-87B0830EFD46},1603,4,B,2003-10-05,13:44:00,Pizza,2003-10-06,18:44:00,150,21,NA,999,22,1,OUT,1.1,Winter,NA
{2D23C76E-E5A1-47C0-BB89-FB425C1BAC03},1604,4,B,2004-09-02,13:53:00,Pizza,2004-09-03,19:05:00,182,7,NA,1153,50,1,IN,1.7,Winter,NA
{0000001C-0000-0000-0000-000000000000},17,4,BSDO,1999-05-11,09:15:00,Pizza,1999-05-11,20:15:00,0,NA,NA,566,7,1,OUT,3.3,Fall,NA
{4833A1DB-A8A1-4083-935D-52B7A3B19BB9},1703,4,B,2003-10-09,13:17:00,Pizza,2003-10-10,18:20:00,143,7,NA,1017,16,1,OUT,1.05,Winter,NA
{1C064EE3-4C92-4D41-B198-C51C3D8D3201},1704,4,B,2004-09-16,18:00:00,Pizza,2004-09-17,18:45:00,275,2,NA,1023,14,1,OUT,1.8,Winter,NA
{0000001E-0000-0000-0000-000000000000},18,4,B,1999-06-08,20:50:00,Pizza,1999-06-08,20:50:00,122,NA,NA,1310,16,1,IN,2.8,Fall,NA
{FBC1C221-F30E-4E4E-8DBB-B9CE27EA4C3B},1803,4,B,2003-10-14,12:34:00,Pizza,2003-10-15,18:13:00,140,8,NA,1209,26,1,OUT,0.95,Fall,NA
{5B5BD024-7330-44DD-A0CB-AE1385E87709},1804,4,B,2004-09-19,17:40:00,Pizza,2004-09-20,18:20:00,159,3,NA,1017,21,1,OUT,1.5,Winter,NA
{0000001F-0000-0000-0000-000000000000},19,4,B,1999-06-11,09:30:00,Pizza,1999-06-11,09:30:00,119,NA,NA,893,13,1,IN,3.7,Fall,NA
{BAB0E563-2D39-4B55-9B45-DB5DCB63DB6A},1904,4,B,2004-09-22,17:47:00,Pizza,2004-09-23,18:45:00,213,4,NA,2006,31,1,OUT,1.7,Winter,NA
{00000007-0000-0000-0000-000000000000},2,4,B,1998-04-27,15:04:00,Pizza,1998-04-27,15:04:00,46,NA,NA,447,0,1,OUT,4.45,Fall,NA
{00000020-0000-0000-0000-000000000000},20,4,B,1999-06-16,14:30:00,Pizza,1999-06-16,14:30:00,143,NA,NA,1145,20,1,IN,3.1,Fall,NA
{8630493B-9F58-455D-A7C3-0517D7FFFD82},2004,4,B,2004-09-26,17:50:00,Pizza,2004-09-27,18:34:00,202,9,NA,1918,36,1,OUT,1.37,Winter,NA
{00000002-0000-0000-0000-000000000000},202,4,B,1998-03-16,18:45:00,Pizza,1998-03-16,18:45:00,143,NA,NA,1408,30,1,OUT,22.6,Fall,NA
{00000003-0000-0000-0000-000000000000},203,3,B,1998-03-30,14:58:00,Pizza,1998-03-30,14:58:00,133,NA,NA,803,3,1,OUT,14,Fall,NA
{00000004-0000-0000-0000-000000000000},204,3,B,1998-04-13,13:20:00,Pizza,1998-04-13,13:20:00,126,NA,NA,1000,6,1,OUT,9.3,Fall,NA
{00000006-0000-0000-0000-000000000000},205,3,B,1998-04-20,00:00:00,Pizza,1998-04-20,16:00:00,100,NA,NA,1014,15,1,OUT,4,Fall,NA
{00000008-0000-0000-0000-000000000000},206,4,B,1998-04-27,00:04:00,Pizza,1998-04-27,15:04:00,106,NA,NA,1000,20,1,OUT,4.45,Fall,NA
{00000009-0000-0000-0000-000000000000},207,4,B,1998-05-05,14:50:00,Pizza,1998-05-05,14:50:00,116,NA,NA,763,12,1,OUT,6.3,Fall,NA
{00000016-0000-0000-0000-000000000000},208,4,B,1999-04-05,19:14:00,Pizza,1999-04-05,19:14:00,173,NA,NA,1158,33,1,OUT,5.23,Fall,NA
{0000002E-0000-0000-0000-000000000000},209,4,BSDR,1999-10-18,17:53:00,Pizza,1999-10-18,17:53:00,158,NA,NA,743,23,1,OUT,2.5,LateFall,NA
{00000021-0000-0000-0000-000000000000},21,4,B,1999-06-18,20:40:00,Pizza,1999-06-18,20:40:00,119,NA,NA,770,14,1,IN,3.05,Fall,NA
{0000002F-0000-0000-0000-000000000000},210,4,BSDG,1999-10-19,09:10:00,Pizza,1999-10-19,09:10:00,158,NA,NA,742,16,1,OUT,2.5,LateFall,NA
{CB0F5EC1-F54A-496A-BDAF-C97AEFC7BEEB},2104,4,B,2004-09-30,13:00:00,Pizza,2004-10-01,18:22:00,162,13,NA,1682,24,1,OUT,1.2,Winter,NA
{00000030-0000-0000-0000-000000000000},211,4,BSDO,1999-10-26,09:15:00,Pizza,1999-10-26,09:15:00,129,NA,NA,758,14,1,OUT,2.4,LateFall,NA
{00000031-0000-0000-0000-000000000000},212,4,BSDR,1999-10-26,18:20:00,Pizza,1999-10-26,18:20:00,117,NA,NA,840,23,1,OUT,2.15,LateFall,NA
{00000032-0000-0000-0000-000000000000},213,4,BSDG,1999-11-02,16:50:00,Pizza,1999-11-02,16:50:00,109,NA,NA,509,10,1,OUT,2.4,Late Fall,NA
{00000033-0000-0000-0000-000000000000},214,4,BSDO,1999-11-03,16:45:00,Pizza,1999-11-03,16:45:00,109,NA,NA,525,7,1,OUT,2.3,Late Fall,NA
{00000037-0000-0000-0000-000000000000},215,4,B,2000-01-08,17:08:00,Pizza,2000-01-08,17:08:00,98,NA,NA,558,18,1,OUT,1.75,Late Fall,NA
{00000038-0000-0000-0000-000000000000},216,4,BSDG,2000-03-22,09:20:00,Pizza,2000-03-22,09:20:00,119,NA,NA,2479,36,1,OUT,3.2,Fall,NA
{00000039-0000-0000-0000-000000000000},217,4,BSDO,2000-03-22,18:57:00,Pizza,2000-03-22,18:57:00,119,NA,NA,2506,40,1,OUT,3.25,Fall,NA
{0000003A-0000-0000-0000-000000000000},218,4,BSDG,2000-03-28,17:58:00,Pizza,2000-03-28,08:50:00,121,NA,NA,2135,51,1,OUT,2.2,Fall,NA
{0000003B-0000-0000-0000-000000000000},219,4,BSDO,2000-03-28,08:50:00,Pizza,2000-03-28,17:58:00,121,NA,NA,2312,80,1,OUT,2.33,Fall,NA
{00000022-0000-0000-0000-000000000000},22,4,B,1999-06-22,10:00:00,Pizza,1999-06-22,10:00:00,152,NA,NA,1014,14,1,IN,3.35,Fall,NA
{00000023-0000-0000-0000-000000000000},23,4,B,1999-06-25,10:00:00,Pizza,1999-06-25,10:00:00,160,NA,NA,1155,17,1,IN,3.03,Fall,NA
{00000024-0000-0000-0000-000000000000},24,4,B,1999-06-29,21:10:00,Pizza,1999-06-29,21:10:00,101,NA,NA,922,7,1,IN,3.65,Fall,NA
{00000025-0000-0000-0000-000000000000},25,4,B,1999-07-04,13:30:00,Pizza,1999-07-04,13:30:00,177,NA,NA,1204,19,1,IN,3.3,Fall,NA
{00000026-0000-0000-0000-000000000000},26,4,BSDR,1999-07-15,09:35:00,Pizza,1999-07-15,09:35:00,105,NA,NA,721,11,1,IN,2.45,Fall,NA
{00000027-0000-0000-0000-000000000000},27,4,BSDO,1999-07-21,09:30:00,Pizza,1999-07-21,09:30:00,100,NA,NA,771,8,1,IN,3.17,Fall,NA
{00000028-0000-0000-0000-000000000000},28,4,BSDR,1999-07-25,13:15:00,Pizza,1999-07-25,13:15:00,100,NA,NA,656,10,1,IN,3,Fall,NA
{00000029-0000-0000-0000-000000000000},29,4,BSDO,1999-07-30,11:45:00,Pizza,1999-07-30,11:45:00,100,NA,NA,746,15,1,IN,3.2,Fall,NA
{0000000B-0000-0000-0000-000000000000},3,4,B,1998-08-10,00:00:00,Pizza,1998-08-10,00:00:00,128,NA,NA,255,5,1,IN,3.4,Fall,NA
{0000002A-0000-0000-0000-000000000000},30,4,BSDR,1999-08-03,20:00:00,Pizza,1999-08-03,20:00:00,100,NA,NA,736,16,1,IN,2.9,Fall,NA
{0000000A-0000-0000-0000-000000000000},301,4,B,1998-05-07,14:30:00,Pizza,1998-05-07,14:30:00,101,NA,NA,291,3,1,OUT,4.9,Fall,NA
{00000018-0000-0000-0000-000000000000},302,4,B,1999-04-25,16:25:00,Pizza,1999-04-25,16:25:00,252,NA,NA,1131,18,1,OUT,3.6,Fall,NA
{00000019-0000-0000-0000-000000000000},303,4,BSDO,1999-05-03,07:00:00,Pizza,1999-05-03,07:00:00,111,NA,NA,933,5,1,OUT,2.5,Fall,NA
{0000001A-0000-0000-0000-000000000000},304,4,BSDG,1999-05-04,19:45:00,Pizza,1999-05-04,19:45:00,111,NA,NA,864,16,1,OUT,2.65,Fall,NA
{0000002B-0000-0000-0000-000000000000},31,4,BSDG,1999-08-06,11:20:00,Pizza,1999-08-06,11:20:00,100,NA,NA,702,13,1,IN,3.03,Fall,NA
{0000002C-0000-0000-0000-000000000000},32,4,B,1999-08-10,19:55:00,Pizza,1999-08-10,19:55:00,119,NA,NA,679,11,1,IN,3.45,Fall,NA
{0000002D-0000-0000-0000-000000000000},33,4,B,1999-08-16,20:03:00,Pizza,1999-08-16,20:03:00,100,NA,NA,435,5,1,IN,3.3,LateFall,NA
{00000034-0000-0000-0000-000000000000},34,4,B,1999-12-21,16:50:00,Pizza,1999-12-21,16:50:00,112,NA,NA,607,32,1,OUT,1.5,Fall,NA
{00000035-0000-0000-0000-000000000000},35,4,B,1999-12-28,16:51:00,Pizza,1999-12-28,16:51:00,168,NA,NA,2084,81,1,OUT,1.45,Fall,NA
{00000036-0000-0000-0000-000000000000},36,4,B,2000-01-02,16:53:00,Pizza,2000-01-02,16:53:00,158,NA,NA,2017,100,1,OUT,1.3,Fall,NA
{0000000C-0000-0000-0000-000000000000},4,4,B,1998-08-17,00:00:00,Pizza,1998-08-17,00:00:00,135,NA,NA,304,3,1,IN,3.1,LateFall,NA
{0000000D-0000-0000-0000-000000000000},5,4,B,1998-12-16,15:30:00,Pizza,1998-12-16,15:30:00,121,NA,NA,820,15,1,OUT,2.5,Fall,NA
{0000000E-0000-0000-0000-000000000000},6,4,B,1998-12-20,16:00:00,Pizza,1998-12-20,16:00:00,114,NA,NA,932,10,1,OUT,3.5,Fall,NA
{0000000F-0000-0000-0000-000000000000},7,4,B,1998-12-28,15:00:00,Pizza,1998-12-28,15:00:00,326,NA,NA,1130,25,1,OUT,3.2,Fall,NA
{00000010-0000-0000-0000-000000000000},8,4,B,1999-01-04,15:30:00,Pizza,1999-01-04,15:30:00,109,NA,NA,1880,37,1,OUT,2.38,Fall,NA
{00000011-0000-0000-0000-000000000000},9,4,B,1999-01-08,14:25:00,Pizza,1999-01-08,14:25:00,112,NA,NA,1071,14,1,OUT,3.2,Fall,NA
{97E1B4AB-BE32-475A-BA19-C19B7408D5B3},001_16,4,B,2016-02-03,11:44:00,Pizza,2016-02-03,17:30:00,50,0,1310,1306,53,1,OUT,10.36,Fall,NA
{2DBF558A-B678-4409-840D-2C8C5DB1DC1F},001_18,3,B,2018-10-09,10:00:00,Pizza,2018-10-09,19:20:00,240,5,1182,1177,45,1,OUT,2.48,Winter,NA
{6CDADB9E-3620-4C56-9296-0C77FAFB2469},001_19,4,B,2019-08-27,11:20:00,Pizza,2019-08-27,20:04:00,80,7,896,889,45,1,OUT,2.96,Winter,NA
{FB0DD726-1701-41A8-8304-C9F32CB600A2},001_20,4,B,2020-01-09,12:20:00,Pizza,2020-01-09,17:12:00,100,3,1172,1168,62,1,OUT,2.55,Fall,NA
{0CBEF647-3CDE-4168-8BD8-E398AC81C7C4},001_21,5,B,2021-01-20,10:53:00,Pizza,2021-01-20,17:50:00,141,3,1013,1012,62,1,OUT,1.33,Fall,NA
{1DD63BF5-8084-4079-92DB-C4583AEEFFA0},001_22,5,B,2022-01-12,10:30:00,Pizza,2022-01-12,17:27:00,87,7,1527,1520,57,1,OUT,5.88,Fall,NA
{D14ED172-3B68-42F8-ACC6-F585FC0C5537},001_23,5,B,2023-01-22,13:51:00,Pizza,2023-01-24,19:40:00,171,1,877,875,24,1,OUT,14.24,Fall,NA
{38F17844-4C6A-4DE1-9B02-EA847834CFB4},002_16,4,B,2016-02-08,16:13:00,Pizza,2016-02-09,17:35:00,94,2,1465,1442,66,1,OUT,4.6,Fall,NA
{A28DB4C3-93B9-4466-8070-E99DDCA90EA5},002_18,3,B,2018-10-11,12:49:00,Pizza,2018-10-11,18:33:00,150,10,1259,1247,48,1,OUT,2.53,Winter,NA
{E686DF25-8D0D-40A6-B5CC-E755970892DD},002_19,4,B,2019-09-03,11:00:00,Pizza,2019-09-03,19:40:00,93,4,966,962,42,1,OUT,2.83,Winter,NA
{67548B68-4D80-46CA-976C-241184A4F812},002_20,4,B,2020-01-23,14:50:00,Pizza,2020-01-23,17:16:00,143,3,1753,1745,28,0.5,OUT,4.09,Fall,NA
{5DD28918-5D02-4305-BDF5-39C55B324D86},002_21,5,B,2021-02-10,11:05:00,Pizza,2021-02-10,17:39:00,96,1,1015,1012,38,1,OUT,2.13,Fall,NA
{6414FAF5-5A41-4341-8F72-23653F79BD7B},002_22,5,B,2022-01-20,10:44:00,Pizza,2022-01-20,17:15:00,108,2,1500,1497,56,NA,OUT,5.26,Fall,NA
{8D55966D-3807-44B5-AE6D-DFF89128D2C6},002_23,5,B,2023-02-04,10:30:00,Pizza,2023-02-04,17:31:00,132,1,1500,1499,81,1,OUT,16.1,Fall,NA
{74446808-878D-4EF9-A14A-A08ABCA5135A},003_16,4,B,2016-02-12,12:15:00,Pizza,2016-02-13,17:45:00,129,0,1178,1155,73,1,OUT,3.8,Fall,NA
{597D399F-F484-4948-9005-04322E7CE202},003_18,3,B,2018-10-17,13:05:00,Pizza,2018-10-17,18:36:00,130,9,1157,1147,29,NA,OUT,2.54,Winter,NA
{4640B5FE-6106-4EA0-B37B-BF2911D35F1D},003_19,4,B,2019-09-05,11:03:00,Pizza,2019-09-05,19:40:00,123,5,1033,1031,33,NA,OUT,2.78,Winter,NA
{C65A8F2A-3B06-4D18-8366-81AA5785C280},003_20,4,B,2020-01-29,13:18:00,Pizza,2020-01-29,17:35:00,141,20,1738,1717,23,0.5,OUT,4.12,Fall,NA
{86222E92-1639-451B-A28D-C79C1C1FDCB3},003_21,5,B,2021-02-17,10:22:00,Pizza,2021-02-17,17:48:00,147,7,1117,1116,49,NA,OUT,3.46,Fall,NA
{BB731C63-C3AD-4D3F-BCBC-A856F54294A1},003_22,5,B,2022-01-24,12:26:00,Pizza,2022-01-24,17:18:00,146,0,1434,1434,45,NA,OUT,4.54,Fall,NA
{6E80EE22-F13C-4E7C-8497-AFD208B1D360},003_23,5,B,2023-02-09,10:39:00,Pizza,2023-02-09,17:38:00,163,4,862,853,28,1,OUT,5.37,Fall,NA
{B69C0163-EF3A-4313-970D-85B094483531},004_18,4,B,2018-12-27,18:00:00,Pizza,2018-12-28,16:55:00,135,4,1087,1073,41,1,OUT,2.96,Fall,NA
{38F5FB0F-359B-46BC-B6F9-2FE02AA48D23},004_19,4,B,2019-09-10,11:15:00,Pizza,2019-09-10,19:34:00,106,6,1018,1018,44,NA,OUT,3.09,Winter,NA
{7B2109AF-EBA6-47BA-8F46-F3CE6A542E37},004_20,4,B,2020-02-11,11:28:00,Pizza,2020-02-11,17:42:00,141,4,1749,1743,41,NA,OUT,1.99,Fall,NA
{8DED69D6-580A-49D5-8D80-7035E6DC610D},004_21,5,B,2021-02-26,11:46:00,Pizza,2021-02-26,18:15:00,76,3,1072,1070,64,1,OUT,1.82,Fall,NA
{2C5519A4-D6C0-4A30-BBC3-10E13649E145},004_22,5,B,2022-01-27,11:41:00,Pizza,2022-01-27,17:22:00,124,3,1308,1304,51,NA,OUT,4.04,Fall,NA
{52EC9830-950B-4825-ACF7-9625A68D9660},005_18,3,B,2018-12-30,11:20:00,Pizza,2018-12-30,16:59:00,161,8,1100,1090,32,0.5,OUT,2.4,Fall,NA
{D19EB19F-6B54-4EE8-800F-A75C73083BE2},005_19,4,B,2019-09-16,11:36:00,Pizza,2019-09-16,19:16:00,99,3,1047,1044,49,1,OUT,3.26,Winter,NA
{EA9AFD4E-92A7-4205-866C-7B209F97080B},005_20,4,B,2020-02-18,11:42:00,Pizza,2020-02-18,17:45:00,77,6,1096,1087,37,1,OUT,1.7,Fall,NA
{2B989AC5-9F05-498D-9905-6395F320B31F},005_21,5,B,2021-09-30,11:22:00,Pizza,2021-09-30,18:52:00,428,4,742,687,22,1,OUT,1.56,Winter,NA
{2CD53388-CABD-4359-BEFD-C87727980B09},005_22,5,B,2022-02-03,12:05:00,Pizza,2022-02-03,17:30:00,105,2,1600,1597,69,1,OUT,4.29,Fall,NA
{2316FA45-B221-4111-86CC-05334A3CC281},006_19,4,B,2019-09-24,10:25:00,Pizza,2019-09-24,19:00:00,183,5,956,955,27,NA,OUT,2.85,Winter,NA
{C7BEA3C2-821B-4988-80FF-5A3FAE7B98AD},006_20,5,B,2020-09-17,11:20:00,Pizza,2020-09-17,19:15:00,118,8,867,866,39,1,OUT,1.49,Winter,NA
{31B70D42-723E-477C-AF4A-7762181C7B50},006_22,5,B,2022-02-10,11:15:00,Pizza,2022-02-10,17:40:00,93,0,1235,1234,61,1,OUT,4.51,Fall,NA
{C5180E35-BF48-4E6E-A04B-1DAA1BA8768C},007_19,4,B,2019-10-01,10:37:00,Pizza,2019-10-01,18:57:00,127,5,1133,1127,27,NA,OUT,2.52,Winter,NA
{E27D6216-544D-4A91-AE8C-2A4B408466AD},007_20,5,B,2020-09-22,10:30:00,Pizza,2020-09-22,19:05:00,89,8,981,973,39,1,OUT,1.47,Winter,NA
{A51854CE-AD17-4597-AA27-FA9FD10FFD63},008_19,4,B,2019-10-08,11:18:00,Pizza,2019-10-08,18:40:00,142,5,942,940,47,1,OUT,2.82,Winter,NA
{CAA3AF53-18FD-4B9C-854E-2B628948B371},008_20,5,B,2020-09-24,09:32:00,Pizza,2020-09-24,19:05:00,137,12,854,853,47,1,OUT,1.48,Winter,NA
{BDA83F5E-06B1-4F7D-B631-F4281B3336C2},009_19,4,B,2019-10-22,10:38:00,Pizza,2019-10-22,18:16:00,166,7,951,947,26,NA,OUT,2.85,Winter,NA
{9DEF95D7-BD29-4BF3-8090-44225EEE72A9},009_20,5,B,2020-09-30,11:38:00,Pizza,2020-09-30,18:54:00,143,3,870,868,59,1,OUT,1.34,Winter,NA
{2B0C5F95-CC4D-426A-A4F6-2E2B8004FFD1},010_19,4,B,2019-11-14,11:43:00,Pizza,2019-11-14,17:20:00,145,8,623,617,16,1,OUT,2.29,Winter,NA
{D5C40139-948C-4659-B693-2B09AB1493A2},010_20,5,B,2020-10-06,12:28:00,Pizza,2020-10-06,18:49:00,105,15,853,821,28,1,OUT,2,Winter,NA
{2AE62B47-79B3-4BEC-85AE-CE80804B95F5},102,4,B,2002-06-26,14:10:00,Pizza,2002-06-26,20:45:00,72,0,NA,805,8,0.5,IN,1.4,Fall,NA
{F2B11B69-B596-491A-ADDF-546B3B9700C1},103,4,B,2003-01-28,15:33:00,Pizza,2003-01-28,18:15:00,150,79,NA,5143,33,0.5,OUT,6.5,Fall,NA
{DDCE68DE-C657-426F-B4DD-932F64818999},104,4,B,2004-01-17,10:53:00,Pizza,2004-01-18,17:00:00,158,5,NA,2074,26,0.5,OUT,2.7,Fall,NA
{B2DB2666-D65D-41FC-B1E1-23454627D718},105,4,B,2005-01-23,09:52:00,Pizza,2005-01-23,17:05:00,155,0,NA,1283,41,1,OUT,2.45,Fall,NA
{A8FD2B42-1D96-4DA0-A265-1D9F9A725B2E},106,4,B,2006-02-14,13:38:00,Pizza,2006-02-15,17:55:00,191,0,1625,1610,33,1,OUT,6.5,Fall,NA
{D354DE48-B168-455A-98D7-7CD6523248FD},107,4,B,2007-01-20,14:00:00,Pizza,2007-01-21,15:40:00,0,5,1525,1520,33,1,OUT,1.3,Fall,NA
{6F430A75-31E3-4967-9ECF-C11DF448B8C4},108,4,B,2008-01-23,14:05:00,Pizza,2008-01-23,17:35:00,242,4,2242,2234,50,1,OUT,4.9,Fall,NA
{2DA7D548-9903-469F-82D7-114832502CE2},109,4,B,2009-01-22,13:30:00,Pizza,2009-01-23,17:17:00,80,13,1938,1923,54,1,OUT,2.1,Fall,NA
{5BC7ED62-B346-42E5-87CD-073FBDC41E86},011_20,5,B,2020-10-13,10:15:00,Pizza,2020-10-13,18:31:00,84,4,922,917,40,1,OUT,1.59,Winter,NA
{3378A125-511A-4FE3-B67B-393CAF3250EE},111,4,B,2011-01-19,12:07:00,Pizza,2011-01-20,17:00:00,100,8,1842,1834,79,1,OUT,8.1,Fall,NA
{E90C46BF-98A3-40DE-955B-AD18C39AED80},112,4,B,2012-01-29,16:15:00,Pizza,2012-01-30,17:25:00,98,12,1331,1319,46,1,OUT,2.7,Fall,NA
{1FBF2683-CF74-4170-8C6C-CA734DB99F02},113,4,B,2013-01-15,12:25:00,Pizza,2013-01-16,17:11:00,123,11,2002,1991,72,0.5,OUT,7.32,Fall,NA
{23458F02-23C0-43D7-B95C-207D5639FA61},114,3,B,2013-12-31,11:43:00,Pizza,2014-01-01,16:56:00,138,10,1018,1008,30,0.5,OUT,1.57,Fall,NA
{952C592F-3D51-41D8-BF7E-4E6EEF515796},115,3,B,2015-01-20,12:05:00,Pizza,2015-01-20,17:15:00,64,6,1700,1691,44,1,OUT,14.3,Fall,NA
{0C74AEE2-1738-46EC-B0DA-C00941EBDA26},012_20,5,B,2020-10-20,12:20:00,Pizza,2020-10-20,18:22:00,172,17,1067,1037,33,1,OUT,1.46,Winter,NA
{D6A30863-DE79-4C5C-8021-4699C17417CB},013_20,5,B,2020-12-30,10:37:00,Pizza,2020-12-30,16:43:00,75,12,1040,1028,48,1,OUT,2.39,Fall,NA
{CBC194E7-1270-42E3-97FE-D00BE2DFC355},202,4,B,2002-08-05,10:23:00,Pizza,2002-08-06,21:04:00,62,27,NA,743,16,0.5,IN,1.15,Late Fall,NA
{9ED036FA-E407-41DC-A932-A6249A2FC973},203,4,B,2003-02-04,14:25:00,Pizza,2003-02-05,17:20:00,145,28,NA,2942,10,0.5,OUT,2.7,Fall,NA
{21029F05-46DB-4C4F-9DE2-198ACE347276},204,4,B,2004-01-23,10:44:00,Pizza,2004-01-24,17:00:00,154,2,NA,2018,36,0.5,OUT,1.6,Fall,NA
{D361D1AE-901E-421B-AA10-494204EC7CF4},205,3,B,2005-01-31,12:05:00,Pizza,2005-02-01,17:14:00,198,15,NA,1971,31,0.5,OUT,3.08,Fall,NA
{645AEEE4-1BEC-422C-8928-8CBEF39CD1F0},206,4,B,2006-02-22,13:30:00,Pizza,2006-02-23,17:50:00,151,20,1523,1503,38,1,OUT,3.23,Fall,NA
{A4963E8F-74FA-4769-B5A4-7BA1AF5D218A},207,4,B,2007-01-27,14:45:00,Pizza,2007-01-28,17:20:00,86,12,2000,1987,18,0.5,OUT,1.62,Fall,NA
